Metric,Category,Company,Quarter,Value,Quarter_Order,FY,Q
Deposits (INR Crs),PRIVATE BANK,CSBBBANK,Q1-FY26,35935.0,4,FY26,Q1
Deposits (INR Crs),PRIVATE BANK,CSBBBANK,Q2-FY26,39651.0,5,FY26,Q2
Deposits (INR Crs),PRIVATE BANK,CSBBBANK,Q3-FY26,40460.0,6,FY26,Q3
GNPA,PRIVATE BANK,CSBBBANK,Q1-FY25,0.017,0,FY25,Q1
GNPA,PRIVATE BANK,CSBBBANK,Q2-FY25,0.017,1,FY25,Q2
GNPA,PRIVATE BANK,CSBBBANK,Q3-FY25,0.016,2,FY25,Q3
GNPA,PRIVATE BANK,CSBBBANK,Q4-FY25,0.016,3,FY25,Q4
GNPA,PRIVATE BANK,CSBBBANK,Q1-FY26,0.018,4,FY26,Q1
GNPA,PRIVATE BANK,CSBBBANK,Q2-FY26,0.0181,5,FY26,Q2
GNPA,PRIVATE BANK,CSBBBANK,Q3-FY26,0.0196,6,FY26,Q3
Leverage,PRIVATE BANK,CSBBBANK,Q1-FY25,,0,FY25,Q1
Leverage,PRIVATE BANK,CSBBBANK,Q2-FY25,,1,FY25,Q2
Leverage,PRIVATE BANK,CSBBBANK,Q3-FY25,,2,FY25,Q3
Leverage,PRIVATE BANK,CSBBBANK,Q4-FY25,,3,FY25,Q4
Leverage,PRIVATE BANK,CSBBBANK,Q1-FY26,,4,FY26,Q1
Leverage,PRIVATE BANK,CSBBBANK,Q2-FY26,,5,FY26,Q2
Leverage,PRIVATE BANK,CSBBBANK,Q3-FY26,,6,FY26,Q3
NII,PRIVATE BANK,CSBBBANK,Q1-FY25,362.0,0,FY25,Q1
NII,PRIVATE BANK,CSBBBANK,Q2-FY25,367.5,1,FY25,Q2
NII,PRIVATE BANK,CSBBBANK,Q3-FY25,375.5,2,FY25,Q3
NII,PRIVATE BANK,CSBBBANK,Q4-FY25,371.3,3,FY25,Q4
NII,PRIVATE BANK,CSBBBANK,Q1-FY26,379.4,4,FY26,Q1
NII,PRIVATE BANK,CSBBBANK,Q2-FY26,424.0,5,FY26,Q2
NII,PRIVATE BANK,CSBBBANK,Q3-FY26,453.0,6,FY26,Q3
NIMs,PRIVATE BANK,CSBBBANK,Q1-FY25,0.0436,0,FY25,Q1
NIMs,PRIVATE BANK,CSBBBANK,Q2-FY25,0.043,1,FY25,Q2
NIMs,PRIVATE BANK,CSBBBANK,Q3-FY25,0.0411,2,FY25,Q3
NIMs,PRIVATE BANK,CSBBBANK,Q4-FY25,0.0375,3,FY25,Q4
NIMs,PRIVATE BANK,CSBBBANK,Q1-FY26,0.0354,4,FY26,Q1
NIMs,PRIVATE BANK,CSBBBANK,Q2-FY26,0.0381,5,FY26,Q2
NIMs,PRIVATE BANK,CSBBBANK,Q3-FY26,0.0386,6,FY26,Q3
NNPA,PRIVATE BANK,CSBBBANK,Q1-FY25,0.0069999999999999,0,FY25,Q1
NNPA,PRIVATE BANK,CSBBBANK,Q2-FY25,0.0069999999999999,1,FY25,Q2
NNPA,PRIVATE BANK,CSBBBANK,Q3-FY25,0.006,2,FY25,Q3
NNPA,PRIVATE BANK,CSBBBANK,Q4-FY25,0.005,3,FY25,Q4
NNPA,PRIVATE BANK,CSBBBANK,Q1-FY26,0.0069999999999999,4,FY26,Q1
NNPA,PRIVATE BANK,CSBBBANK,Q2-FY26,0.0052,5,FY26,Q2
NNPA,PRIVATE BANK,CSBBBANK,Q3-FY26,0.0067,6,FY26,Q3
Opex to AUM,PRIVATE BANK,CSBBBANK,Q1-FY25,,0,FY25,Q1
Opex to AUM,PRIVATE BANK,CSBBBANK,Q2-FY25,,1,FY25,Q2
Opex to AUM,PRIVATE BANK,CSBBBANK,Q3-FY25,,2,FY25,Q3
Opex to AUM,PRIVATE BANK,CSBBBANK,Q4-FY25,,3,FY25,Q4
Opex to AUM,PRIVATE BANK,CSBBBANK,Q1-FY26,,4,FY26,Q1
Opex to AUM,PRIVATE BANK,CSBBBANK,Q2-FY26,,5,FY26,Q2
Opex to AUM,PRIVATE BANK,CSBBBANK,Q3-FY26,,6,FY26,Q3
Other Income,PRIVATE BANK,CSBBBANK,Q1-FY25,171.8,0,FY25,Q1
Other Income,PRIVATE BANK,CSBBBANK,Q2-FY25,199.4,1,FY25,Q2
Other Income,PRIVATE BANK,CSBBBANK,Q3-FY25,219.4,2,FY25,Q3
Other Income,PRIVATE BANK,CSBBBANK,Q4-FY25,381.5,3,FY25,Q4
Other Income,PRIVATE BANK,CSBBBANK,Q1-FY26,244.7,4,FY26,Q1
Other Income,PRIVATE BANK,CSBBBANK,Q2-FY26,349.0,5,FY26,Q2
Other Income,PRIVATE BANK,CSBBBANK,Q3-FY26,276.0,6,FY26,Q3
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q1-FY25,113.3,0,FY25,Q1
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q2-FY25,138.4,1,FY25,Q2
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q3-FY25,151.6,2,FY25,Q3
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q4-FY25,190.4,3,FY25,Q4
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q1-FY26,118.6,4,FY26,Q1
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q2-FY26,160.0,5,FY26,Q2
PAT (INR Crs),PRIVATE BANK,CSBBBANK,Q3-FY26,152.67,6,FY26,Q3
PCR,PRIVATE BANK,CSBBBANK,Q1-FY25,,0,FY25,Q1
PCR,PRIVATE BANK,CSBBBANK,Q2-FY25,,1,FY25,Q2
PCR,PRIVATE BANK,CSBBBANK,Q3-FY25,0.6012,2,FY25,Q3
PCR,PRIVATE BANK,CSBBBANK,Q4-FY25,0.6719,3,FY25,Q4
PCR,PRIVATE BANK,CSBBBANK,Q1-FY26,0.6452,4,FY26,Q1
PCR,PRIVATE BANK,CSBBBANK,Q2-FY26,0.7162,5,FY26,Q2
PCR,PRIVATE BANK,CSBBBANK,Q3-FY26,0.6632,6,FY26,Q3
RoA,PRIVATE BANK,CSBBBANK,Q1-FY25,0.0124,0,FY25,Q1
RoA,PRIVATE BANK,CSBBBANK,Q2-FY25,0.0148,1,FY25,Q2
RoA,PRIVATE BANK,CSBBBANK,Q3-FY25,0.0148,2,FY25,Q3
RoA,PRIVATE BANK,CSBBBANK,Q4-FY25,0.0179,3,FY25,Q4
RoA,PRIVATE BANK,CSBBBANK,Q1-FY26,0.0103,4,FY26,Q1
RoA,PRIVATE BANK,CSBBBANK,Q2-FY26,0.0133,5,FY26,Q2
RoA,PRIVATE BANK,CSBBBANK,Q3-FY26,0.0118,6,FY26,Q3
RoE,PRIVATE BANK,CSBBBANK,Q1-FY25,0.1269,0,FY25,Q1
RoE,PRIVATE BANK,CSBBBANK,Q2-FY25,0.1453,1,FY25,Q2
RoE,PRIVATE BANK,CSBBBANK,Q3-FY25,0.1528,2,FY25,Q3
RoE,PRIVATE BANK,CSBBBANK,Q4-FY25,0.188,3,FY25,Q4
RoE,PRIVATE BANK,CSBBBANK,Q1-FY26,0.109,4,FY26,Q1
RoE,PRIVATE BANK,CSBBBANK,Q2-FY26,0.1446,5,FY26,Q2
RoE,PRIVATE BANK,CSBBBANK,Q3-FY26,0.1338,6,FY26,Q3
Yields,PRIVATE BANK,CSBBBANK,Q1-FY25,0.1125,0,FY25,Q1
Yields,PRIVATE BANK,CSBBBANK,Q2-FY25,0.1121,1,FY25,Q2
Yields,PRIVATE BANK,CSBBBANK,Q3-FY25,0.1106,2,FY25,Q3
Yields,PRIVATE BANK,CSBBBANK,Q4-FY25,0.1098,3,FY25,Q4
Yields,PRIVATE BANK,CSBBBANK,Q1-FY26,0.1073,4,FY26,Q1
Yields,PRIVATE BANK,CSBBBANK,Q2-FY26,0.1095,5,FY26,Q2
Yields,PRIVATE BANK,CSBBBANK,Q3-FY26,0.1082,6,FY26,Q3
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY25,220800.0,0,FY25,Q1
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY25,230312.0,1,FY25,Q2
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY25,244666.0,2,FY25,Q3
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q4-FY25,234800.0,3,FY25,Q4
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY26,241200.0,4,FY26,Q1
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY26,244657.0,5,FY26,Q2
Advances (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY26,265722.0,6,FY26,Q3
CAR,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.1557,0,FY25,Q1
CAR,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.152,1,FY25,Q2
CAR,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.1516,2,FY25,Q3
CAR,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.164,3,FY25,Q4
CAR,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.1603,4,FY26,Q1
CAR,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.1571,5,FY26,Q2
CAR,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.152,6,FY26,Q3
CASA,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.1,0,FY25,Q1
CASA,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.3007,1,FY25,Q2
CASA,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.3016,2,FY25,Q3
CASA,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.3,3,FY25,Q4
CASA,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.304,4,FY26,Q1
CASA,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.3101,5,FY26,Q2
CASA,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.3207,6,FY26,Q3
CoFs,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.059,0,FY25,Q1
CoFs,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0593,1,FY25,Q2
CoFs,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0601,2,FY25,Q3
CoFs,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0606,3,FY25,Q4
CoFs,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0585,4,FY26,Q1
CoFs,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0561,5,FY26,Q2
CoFs,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.055,6,FY26,Q3
Cost to Income,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.5320217011723621,0,FY25,Q1
Cost to Income,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.5301,1,FY25,Q2
Cost to Income,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.5312,2,FY25,Q3
Cost to Income,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.566885381568836,3,FY25,Q4
Cost to Income,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.5488723983999072,4,FY26,Q1
Cost to Income,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.5404,5,FY26,Q2
Cost to Income,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.5392,6,FY26,Q3
Credit Cost,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0018,0,FY25,Q1
Credit Cost,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.003,1,FY25,Q2
Credit Cost,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0058,2,FY25,Q3
Credit Cost,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0027,3,FY25,Q4
Credit Cost,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0065,4,FY26,Q1
Credit Cost,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.005,5,FY26,Q2
Credit Cost,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0047,6,FY26,Q3
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY25,266100.0,0,FY25,Q1
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY25,269107.0,1,FY25,Q2
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY25,217214.0,2,FY25,Q3
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q4-FY25,283600.0,3,FY25,Q4
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY26,287400.0,4,FY26,Q1
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY26,288920.0,5,FY26,Q2
Deposits (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY26,250355.0,6,FY26,Q3
GNPA,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0209,0,FY25,Q1
GNPA,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0195,1,FY25,Q2
GNPA,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0195,2,FY25,Q3
GNPA,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0184,3,FY25,Q4
GNPA,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0191,4,FY26,Q1
GNPA,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0183,5,FY26,Q2
GNPA,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0172,6,FY26,Q3
Leverage,PRIVATE BANK,FEDERALBNK,Q1-FY25,,0,FY25,Q1
Leverage,PRIVATE BANK,FEDERALBNK,Q2-FY25,,1,FY25,Q2
Leverage,PRIVATE BANK,FEDERALBNK,Q3-FY25,,2,FY25,Q3
Leverage,PRIVATE BANK,FEDERALBNK,Q4-FY25,,3,FY25,Q4
Leverage,PRIVATE BANK,FEDERALBNK,Q1-FY26,8.742857142857142,4,FY26,Q1
Leverage,PRIVATE BANK,FEDERALBNK,Q2-FY26,8.892753623188407,5,FY26,Q2
Leverage,PRIVATE BANK,FEDERALBNK,Q3-FY26,,6,FY26,Q3
NII,PRIVATE BANK,FEDERALBNK,Q1-FY25,2292.0,0,FY25,Q1
NII,PRIVATE BANK,FEDERALBNK,Q2-FY25,2367.0,1,FY25,Q2
NII,PRIVATE BANK,FEDERALBNK,Q3-FY25,2431.0,2,FY25,Q3
NII,PRIVATE BANK,FEDERALBNK,Q4-FY25,2377.4,3,FY25,Q4
NII,PRIVATE BANK,FEDERALBNK,Q1-FY26,2336.8,4,FY26,Q1
NII,PRIVATE BANK,FEDERALBNK,Q2-FY26,2495.0,5,FY26,Q2
NII,PRIVATE BANK,FEDERALBNK,Q3-FY26,2653.0,6,FY26,Q3
NIMs,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0297,0,FY25,Q1
NIMs,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0291,1,FY25,Q2
NIMs,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0311,2,FY25,Q3
NIMs,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0287,3,FY25,Q4
NIMs,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0246,4,FY26,Q1
NIMs,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0269,5,FY26,Q2
NIMs,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0318,6,FY26,Q3
NNPA,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0057,0,FY25,Q1
NNPA,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0049,1,FY25,Q2
NNPA,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0049,2,FY25,Q3
NNPA,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0044,3,FY25,Q4
NNPA,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0048,4,FY26,Q1
NNPA,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0048,5,FY26,Q2
NNPA,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0042,6,FY26,Q3
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q1-FY25,,0,FY25,Q1
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q2-FY25,,1,FY25,Q2
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q3-FY25,,2,FY25,Q3
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q4-FY25,,3,FY25,Q4
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q1-FY26,,4,FY26,Q1
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q2-FY26,,5,FY26,Q2
Opex to AUM,PRIVATE BANK,FEDERALBNK,Q3-FY26,,6,FY26,Q3
Other Income,PRIVATE BANK,FEDERALBNK,Q1-FY25,915.0,0,FY25,Q1
Other Income,PRIVATE BANK,FEDERALBNK,Q2-FY25,964.0,1,FY25,Q2
Other Income,PRIVATE BANK,FEDERALBNK,Q3-FY25,916.0,2,FY25,Q3
Other Income,PRIVATE BANK,FEDERALBNK,Q4-FY25,1006.0,3,FY25,Q4
Other Income,PRIVATE BANK,FEDERALBNK,Q1-FY26,1113.0,4,FY26,Q1
Other Income,PRIVATE BANK,FEDERALBNK,Q2-FY26,1082.0,5,FY26,Q2
Other Income,PRIVATE BANK,FEDERALBNK,Q3-FY26,1100.0,6,FY26,Q3
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY25,1009.5,0,FY25,Q1
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY25,1057.0,1,FY25,Q2
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY25,955.0,2,FY25,Q3
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q4-FY25,1030.0,3,FY25,Q4
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q1-FY26,862.0,4,FY26,Q1
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q2-FY26,955.0,5,FY26,Q2
PAT (INR Crs),PRIVATE BANK,FEDERALBNK,Q3-FY26,1041.0,6,FY26,Q3
PCR,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.719,0,FY25,Q1
PCR,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.7182,1,FY25,Q2
PCR,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.7421,2,FY25,Q3
PCR,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.7537,3,FY25,Q4
PCR,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.7441,4,FY26,Q1
PCR,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.7345,5,FY26,Q2
PCR,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.7514,6,FY26,Q3
RoA,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0127,0,FY25,Q1
RoA,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0128,1,FY25,Q2
RoA,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0114,2,FY25,Q3
RoA,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0124,3,FY25,Q4
RoA,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0098,4,FY26,Q1
RoA,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0109,5,FY26,Q2
RoA,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0115,6,FY26,Q3
RoE,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.1364,0,FY25,Q1
RoE,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.1365,1,FY25,Q2
RoE,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.12,2,FY25,Q3
RoE,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.1282,3,FY25,Q4
RoE,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.103,4,FY26,Q1
RoE,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.1101,5,FY26,Q2
RoE,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.1168,6,FY26,Q3
Yields,PRIVATE BANK,FEDERALBNK,Q1-FY25,0.0943,0,FY25,Q1
Yields,PRIVATE BANK,FEDERALBNK,Q2-FY25,0.0935,1,FY25,Q2
Yields,PRIVATE BANK,FEDERALBNK,Q3-FY25,0.0939,2,FY25,Q3
Yields,PRIVATE BANK,FEDERALBNK,Q4-FY25,0.0931,3,FY25,Q4
Yields,PRIVATE BANK,FEDERALBNK,Q1-FY26,0.0904,4,FY26,Q1
Yields,PRIVATE BANK,FEDERALBNK,Q2-FY26,0.0886,5,FY26,Q2
Yields,PRIVATE BANK,FEDERALBNK,Q3-FY26,0.0874,6,FY26,Q3
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY25,2532700.0,0,FY25,Q1
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY25,2519000.0,1,FY25,Q2
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY25,2542600.0,2,FY25,Q3
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q4-FY25,2695500.0,3,FY25,Q4
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY26,2742300.0,4,FY26,Q1
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY26,2769000.0,5,FY26,Q2
Advances (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY26,2844500.0,6,FY26,Q3
CAR,PRIVATE BANK,HDFCBANK,Q1-FY25,0.193,0,FY25,Q1
CAR,PRIVATE BANK,HDFCBANK,Q2-FY25,0.198,1,FY25,Q2
CAR,PRIVATE BANK,HDFCBANK,Q3-FY25,0.2,2,FY25,Q3
CAR,PRIVATE BANK,HDFCBANK,Q4-FY25,0.196,3,FY25,Q4
CAR,PRIVATE BANK,HDFCBANK,Q1-FY26,0.199,4,FY26,Q1
CAR,PRIVATE BANK,HDFCBANK,Q2-FY26,0.2,5,FY26,Q2
CAR,PRIVATE BANK,HDFCBANK,Q3-FY26,0.199,6,FY26,Q3
CASA,PRIVATE BANK,HDFCBANK,Q1-FY25,0.36,0,FY25,Q1
CASA,PRIVATE BANK,HDFCBANK,Q2-FY25,0.35,1,FY25,Q2
CASA,PRIVATE BANK,HDFCBANK,Q3-FY25,0.34,2,FY25,Q3
CASA,PRIVATE BANK,HDFCBANK,Q4-FY25,0.35,3,FY25,Q4
CASA,PRIVATE BANK,HDFCBANK,Q1-FY26,0.34,4,FY26,Q1
CASA,PRIVATE BANK,HDFCBANK,Q2-FY26,0.34,5,FY26,Q2
CASA,PRIVATE BANK,HDFCBANK,Q3-FY26,0.34,6,FY26,Q3
CoFs,PRIVATE BANK,HDFCBANK,Q1-FY25,0.049,0,FY25,Q1
CoFs,PRIVATE BANK,HDFCBANK,Q2-FY25,0.049,1,FY25,Q2
CoFs,PRIVATE BANK,HDFCBANK,Q3-FY25,0.049,2,FY25,Q3
CoFs,PRIVATE BANK,HDFCBANK,Q4-FY25,0.049,3,FY25,Q4
CoFs,PRIVATE BANK,HDFCBANK,Q1-FY26,0.048,4,FY26,Q1
CoFs,PRIVATE BANK,HDFCBANK,Q2-FY26,0.046,5,FY26,Q2
CoFs,PRIVATE BANK,HDFCBANK,Q3-FY26,0.045,6,FY26,Q3
Cost to Income,PRIVATE BANK,HDFCBANK,Q1-FY25,0.41,0,FY25,Q1
Cost to Income,PRIVATE BANK,HDFCBANK,Q2-FY25,0.4061072373166627,1,FY25,Q2
Cost to Income,PRIVATE BANK,HDFCBANK,Q3-FY25,0.406,2,FY25,Q3
Cost to Income,PRIVATE BANK,HDFCBANK,Q4-FY25,0.398,3,FY25,Q4
Cost to Income,PRIVATE BANK,HDFCBANK,Q1-FY26,0.396,4,FY26,Q1
Cost to Income,PRIVATE BANK,HDFCBANK,Q2-FY26,0.3917211328976035,5,FY26,Q2
Cost to Income,PRIVATE BANK,HDFCBANK,Q3-FY26,0.392,6,FY26,Q3
Credit Cost,PRIVATE BANK,HDFCBANK,Q1-FY25,0.0029,0,FY25,Q1
Credit Cost,PRIVATE BANK,HDFCBANK,Q2-FY25,0.0029,1,FY25,Q2
Credit Cost,PRIVATE BANK,HDFCBANK,Q3-FY25,0.0036,2,FY25,Q3
Credit Cost,PRIVATE BANK,HDFCBANK,Q4-FY25,0.0048,3,FY25,Q4
Credit Cost,PRIVATE BANK,HDFCBANK,Q1-FY26,0.0041,4,FY26,Q1
Credit Cost,PRIVATE BANK,HDFCBANK,Q2-FY26,0.0037,5,FY26,Q2
Credit Cost,PRIVATE BANK,HDFCBANK,Q3-FY26,0.0041,6,FY26,Q3
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY25,2283100.0,0,FY25,Q1
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY25,2500100.0,1,FY25,Q2
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY25,2563800.0,2,FY25,Q3
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q4-FY25,2528000.0,3,FY25,Q4
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY26,2657600.0,4,FY26,Q1
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY26,2801500.0,5,FY26,Q2
Deposits (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY26,2859500.0,6,FY26,Q3
GNPA,PRIVATE BANK,HDFCBANK,Q1-FY25,0.013,0,FY25,Q1
GNPA,PRIVATE BANK,HDFCBANK,Q2-FY25,0.014,1,FY25,Q2
