Metric,Category,Company,Quarter,Value,Quarter_Order,FY,Q
GNPA,PRIVATE BANK,HDFCBANK,Q3-FY25,0.014,2,FY25,Q3
GNPA,PRIVATE BANK,HDFCBANK,Q4-FY25,0.013,3,FY25,Q4
GNPA,PRIVATE BANK,HDFCBANK,Q1-FY26,0.014,4,FY26,Q1
GNPA,PRIVATE BANK,HDFCBANK,Q2-FY26,0.0124,5,FY26,Q2
GNPA,PRIVATE BANK,HDFCBANK,Q3-FY26,0.012,6,FY26,Q3
Leverage,PRIVATE BANK,HDFCBANK,Q1-FY25,6.493132766514061,0,FY25,Q1
Leverage,PRIVATE BANK,HDFCBANK,Q2-FY25,6.6573894282632144,1,FY25,Q2
Leverage,PRIVATE BANK,HDFCBANK,Q3-FY25,,2,FY25,Q3
Leverage,PRIVATE BANK,HDFCBANK,Q4-FY25,6.50568295114656,3,FY25,Q4
Leverage,PRIVATE BANK,HDFCBANK,Q1-FY26,6.265212399540758,4,FY26,Q1
Leverage,PRIVATE BANK,HDFCBANK,Q2-FY26,6.338820826952527,5,FY26,Q2
Leverage,PRIVATE BANK,HDFCBANK,Q3-FY26,,6,FY26,Q3
NII,PRIVATE BANK,HDFCBANK,Q1-FY25,29829.2220113852,0,FY25,Q1
NII,PRIVATE BANK,HDFCBANK,Q2-FY25,30110.0,1,FY25,Q2
NII,PRIVATE BANK,HDFCBANK,Q3-FY25,30650.0,2,FY25,Q3
NII,PRIVATE BANK,HDFCBANK,Q4-FY25,32070.0,3,FY25,Q4
NII,PRIVATE BANK,HDFCBANK,Q1-FY26,31440.0,4,FY26,Q1
NII,PRIVATE BANK,HDFCBANK,Q2-FY26,31550.0,5,FY26,Q2
NII,PRIVATE BANK,HDFCBANK,Q3-FY26,30650.0,6,FY26,Q3
NIMs,PRIVATE BANK,HDFCBANK,Q1-FY25,0.035,0,FY25,Q1
NIMs,PRIVATE BANK,HDFCBANK,Q2-FY25,0.035,1,FY25,Q2
NIMs,PRIVATE BANK,HDFCBANK,Q3-FY25,0.034,2,FY25,Q3
NIMs,PRIVATE BANK,HDFCBANK,Q4-FY25,0.0346,3,FY25,Q4
NIMs,PRIVATE BANK,HDFCBANK,Q1-FY26,0.0335,4,FY26,Q1
NIMs,PRIVATE BANK,HDFCBANK,Q2-FY26,0.0327,5,FY26,Q2
NIMs,PRIVATE BANK,HDFCBANK,Q3-FY26,0.0335,6,FY26,Q3
NNPA,PRIVATE BANK,HDFCBANK,Q1-FY25,0.004,0,FY25,Q1
NNPA,PRIVATE BANK,HDFCBANK,Q2-FY25,0.004,1,FY25,Q2
NNPA,PRIVATE BANK,HDFCBANK,Q3-FY25,0.005,2,FY25,Q3
NNPA,PRIVATE BANK,HDFCBANK,Q4-FY25,0.004,3,FY25,Q4
NNPA,PRIVATE BANK,HDFCBANK,Q1-FY26,0.005,4,FY26,Q1
NNPA,PRIVATE BANK,HDFCBANK,Q2-FY26,0.004,5,FY26,Q2
NNPA,PRIVATE BANK,HDFCBANK,Q3-FY26,0.004,6,FY26,Q3
Opex to AUM,PRIVATE BANK,HDFCBANK,Q1-FY25,0.019,0,FY25,Q1
Opex to AUM,PRIVATE BANK,HDFCBANK,Q2-FY25,0.019,1,FY25,Q2
Opex to AUM,PRIVATE BANK,HDFCBANK,Q3-FY25,0.019,2,FY25,Q3
Opex to AUM,PRIVATE BANK,HDFCBANK,Q4-FY25,0.019,3,FY25,Q4
Opex to AUM,PRIVATE BANK,HDFCBANK,Q1-FY26,0.019,4,FY26,Q1
Opex to AUM,PRIVATE BANK,HDFCBANK,Q2-FY26,0.019,5,FY26,Q2
Opex to AUM,PRIVATE BANK,HDFCBANK,Q3-FY26,0.019,6,FY26,Q3
Other Income,PRIVATE BANK,HDFCBANK,Q1-FY25,10651.960784313726,0,FY25,Q1
Other Income,PRIVATE BANK,HDFCBANK,Q2-FY25,11480.0,1,FY25,Q2
Other Income,PRIVATE BANK,HDFCBANK,Q3-FY25,11450.0,2,FY25,Q3
Other Income,PRIVATE BANK,HDFCBANK,Q4-FY25,12030.0,3,FY25,Q4
Other Income,PRIVATE BANK,HDFCBANK,Q1-FY26,21730.0,4,FY26,Q1
Other Income,PRIVATE BANK,HDFCBANK,Q2-FY26,14350.0,5,FY26,Q2
Other Income,PRIVATE BANK,HDFCBANK,Q3-FY26,11450.0,6,FY26,Q3
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY25,16170.0,0,FY25,Q1
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY25,16820.0,1,FY25,Q2
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY25,16680.0,2,FY25,Q3
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q4-FY25,17620.0,3,FY25,Q4
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q1-FY26,18160.0,4,FY26,Q1
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q2-FY26,18640.0,5,FY26,Q2
PAT (INR Crs),PRIVATE BANK,HDFCBANK,Q3-FY26,16740.0,6,FY26,Q3
PCR,PRIVATE BANK,HDFCBANK,Q1-FY25,0.71,0,FY25,Q1
PCR,PRIVATE BANK,HDFCBANK,Q2-FY25,0.7,1,FY25,Q2
PCR,PRIVATE BANK,HDFCBANK,Q3-FY25,0.68,2,FY25,Q3
PCR,PRIVATE BANK,HDFCBANK,Q4-FY25,0.68,3,FY25,Q4
PCR,PRIVATE BANK,HDFCBANK,Q1-FY26,0.67,4,FY26,Q1
PCR,PRIVATE BANK,HDFCBANK,Q2-FY26,0.67,5,FY26,Q2
PCR,PRIVATE BANK,HDFCBANK,Q3-FY26,0.7,6,FY26,Q3
RoA,PRIVATE BANK,HDFCBANK,Q1-FY25,0.0189,0,FY25,Q1
RoA,PRIVATE BANK,HDFCBANK,Q2-FY25,0.019,1,FY25,Q2
RoA,PRIVATE BANK,HDFCBANK,Q3-FY25,0.0187,2,FY25,Q3
RoA,PRIVATE BANK,HDFCBANK,Q4-FY25,0.0194,3,FY25,Q4
RoA,PRIVATE BANK,HDFCBANK,Q1-FY26,0.0185,4,FY26,Q1
RoA,PRIVATE BANK,HDFCBANK,Q2-FY26,0.0193,5,FY26,Q2
RoA,PRIVATE BANK,HDFCBANK,Q3-FY26,0.0192,6,FY26,Q3
RoE,PRIVATE BANK,HDFCBANK,Q1-FY25,0.15,0,FY25,Q1
RoE,PRIVATE BANK,HDFCBANK,Q2-FY25,0.147,1,FY25,Q2
RoE,PRIVATE BANK,HDFCBANK,Q3-FY25,0.141,2,FY25,Q3
RoE,PRIVATE BANK,HDFCBANK,Q4-FY25,0.144,3,FY25,Q4
RoE,PRIVATE BANK,HDFCBANK,Q1-FY26,0.141,4,FY26,Q1
RoE,PRIVATE BANK,HDFCBANK,Q2-FY26,0.144,5,FY26,Q2
RoE,PRIVATE BANK,HDFCBANK,Q3-FY26,0.139,6,FY26,Q3
Yields,PRIVATE BANK,HDFCBANK,Q1-FY25,0.084,0,FY25,Q1
Yields,PRIVATE BANK,HDFCBANK,Q2-FY25,0.083,1,FY25,Q2
Yields,PRIVATE BANK,HDFCBANK,Q3-FY25,0.083,2,FY25,Q3
Yields,PRIVATE BANK,HDFCBANK,Q4-FY25,0.083,3,FY25,Q4
Yields,PRIVATE BANK,HDFCBANK,Q1-FY26,0.081,4,FY26,Q1
Yields,PRIVATE BANK,HDFCBANK,Q2-FY26,0.078,5,FY26,Q2
Yields,PRIVATE BANK,HDFCBANK,Q3-FY26,0.078,6,FY26,Q3
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY25,1223154.0,0,FY25,Q1
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY25,1277240.0,1,FY25,Q2
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY25,1314366.0,2,FY25,Q3
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q4-FY25,1341766.0,3,FY25,Q4
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY26,1364157.0,4,FY26,Q1
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY26,1408456.0,5,FY26,Q2
Advances (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY26,1466154.0,6,FY26,Q3
CAR,PRIVATE BANK,ICICIBANK,Q1-FY25,0.1596,0,FY25,Q1
CAR,PRIVATE BANK,ICICIBANK,Q2-FY25,,1,FY25,Q2
CAR,PRIVATE BANK,ICICIBANK,Q3-FY25,,2,FY25,Q3
CAR,PRIVATE BANK,ICICIBANK,Q4-FY25,0.1555,3,FY25,Q4
CAR,PRIVATE BANK,ICICIBANK,Q1-FY26,0.1631,4,FY26,Q1
CAR,PRIVATE BANK,ICICIBANK,Q2-FY26,0.17,5,FY26,Q2
CAR,PRIVATE BANK,ICICIBANK,Q3-FY26,0.1734,6,FY26,Q3
CASA,PRIVATE BANK,ICICIBANK,Q1-FY25,0.396,0,FY25,Q1
CASA,PRIVATE BANK,ICICIBANK,Q2-FY25,0.4064231822127261,1,FY25,Q2
CASA,PRIVATE BANK,ICICIBANK,Q3-FY25,0.39,2,FY25,Q3
CASA,PRIVATE BANK,ICICIBANK,Q4-FY25,0.384,3,FY25,Q4
CASA,PRIVATE BANK,ICICIBANK,Q1-FY26,0.387,4,FY26,Q1
CASA,PRIVATE BANK,ICICIBANK,Q2-FY26,0.392,5,FY26,Q2
CASA,PRIVATE BANK,ICICIBANK,Q3-FY26,0.39,6,FY26,Q3
CoFs,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0505,0,FY25,Q1
CoFs,PRIVATE BANK,ICICIBANK,Q2-FY25,0.051,1,FY25,Q2
CoFs,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0509,2,FY25,Q3
CoFs,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0518,3,FY25,Q4
CoFs,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0502,4,FY26,Q1
CoFs,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0478,5,FY26,Q2
CoFs,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0467,6,FY26,Q3
Cost to Income,PRIVATE BANK,ICICIBANK,Q1-FY25,0.397,0,FY25,Q1
Cost to Income,PRIVATE BANK,ICICIBANK,Q2-FY25,0.386,1,FY25,Q2
Cost to Income,PRIVATE BANK,ICICIBANK,Q3-FY25,0.385,2,FY25,Q3
Cost to Income,PRIVATE BANK,ICICIBANK,Q4-FY25,0.379,3,FY25,Q4
Cost to Income,PRIVATE BANK,ICICIBANK,Q1-FY26,0.378,4,FY26,Q1
Cost to Income,PRIVATE BANK,ICICIBANK,Q2-FY26,0.406,5,FY26,Q2
Cost to Income,PRIVATE BANK,ICICIBANK,Q3-FY26,0.408,6,FY26,Q3
Credit Cost,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0043,0,FY25,Q1
Credit Cost,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0038,1,FY25,Q2
Credit Cost,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0037,2,FY25,Q3
Credit Cost,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0043,3,FY25,Q4
Credit Cost,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0053,4,FY26,Q1
Credit Cost,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0026,5,FY26,Q2
Credit Cost,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0071,6,FY26,Q3
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY25,1426150.0,0,FY25,Q1
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY25,1428095.0,1,FY25,Q2
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY25,1520309.0,2,FY25,Q3
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q4-FY25,1610348.0,3,FY25,Q4
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY26,1608517.0,4,FY26,Q1
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY26,1612825.0,5,FY26,Q2
Deposits (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY26,1659611.0,6,FY26,Q3
GNPA,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0251,0,FY25,Q1
GNPA,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0197,1,FY25,Q2
GNPA,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0196,2,FY25,Q3
GNPA,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0167,3,FY25,Q4
GNPA,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0167,4,FY26,Q1
GNPA,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0158,5,FY26,Q2
GNPA,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0153,6,FY26,Q3
Leverage,PRIVATE BANK,ICICIBANK,Q1-FY25,6.23,0,FY25,Q1
Leverage,PRIVATE BANK,ICICIBANK,Q2-FY25,,1,FY25,Q2
Leverage,PRIVATE BANK,ICICIBANK,Q3-FY25,,2,FY25,Q3
Leverage,PRIVATE BANK,ICICIBANK,Q4-FY25,5.936400332788956,3,FY25,Q4
Leverage,PRIVATE BANK,ICICIBANK,Q1-FY26,5.63,4,FY26,Q1
Leverage,PRIVATE BANK,ICICIBANK,Q2-FY26,,5,FY26,Q2
Leverage,PRIVATE BANK,ICICIBANK,Q3-FY26,,6,FY26,Q3
NII,PRIVATE BANK,ICICIBANK,Q1-FY25,19553.0,0,FY25,Q1
NII,PRIVATE BANK,ICICIBANK,Q2-FY25,20048.0,1,FY25,Q2
NII,PRIVATE BANK,ICICIBANK,Q3-FY25,20371.0,2,FY25,Q3
NII,PRIVATE BANK,ICICIBANK,Q4-FY25,21193.0,3,FY25,Q4
NII,PRIVATE BANK,ICICIBANK,Q1-FY26,21635.0,4,FY26,Q1
NII,PRIVATE BANK,ICICIBANK,Q2-FY26,21529.0,5,FY26,Q2
NII,PRIVATE BANK,ICICIBANK,Q3-FY26,21932.0,6,FY26,Q3
NIMs,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0436,0,FY25,Q1
NIMs,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0427,1,FY25,Q2
NIMs,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0425,2,FY25,Q3
NIMs,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0441,3,FY25,Q4
NIMs,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0434,4,FY26,Q1
NIMs,PRIVATE BANK,ICICIBANK,Q2-FY26,0.043,5,FY26,Q2
NIMs,PRIVATE BANK,ICICIBANK,Q3-FY26,0.043,6,FY26,Q3
NNPA,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0045,0,FY25,Q1
NNPA,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0042,1,FY25,Q2
NNPA,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0042,2,FY25,Q3
NNPA,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0039,3,FY25,Q4
NNPA,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0041,4,FY26,Q1
NNPA,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0039,5,FY26,Q2
NNPA,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0037,6,FY26,Q3
Opex to AUM,PRIVATE BANK,ICICIBANK,Q1-FY25,0.022,0,FY25,Q1
Opex to AUM,PRIVATE BANK,ICICIBANK,Q2-FY25,0.021,1,FY25,Q2
Opex to AUM,PRIVATE BANK,ICICIBANK,Q3-FY25,0.021,2,FY25,Q3
Opex to AUM,PRIVATE BANK,ICICIBANK,Q4-FY25,0.02,3,FY25,Q4
Opex to AUM,PRIVATE BANK,ICICIBANK,Q1-FY26,0.021,4,FY26,Q1
Opex to AUM,PRIVATE BANK,ICICIBANK,Q2-FY26,0.022,5,FY26,Q2
Opex to AUM,PRIVATE BANK,ICICIBANK,Q3-FY26,0.022,6,FY26,Q3
Other Income,PRIVATE BANK,ICICIBANK,Q1-FY25,6389.0,0,FY25,Q1
Other Income,PRIVATE BANK,ICICIBANK,Q2-FY25,6496.0,1,FY25,Q2
Other Income,PRIVATE BANK,ICICIBANK,Q3-FY25,6697.0,2,FY25,Q3
Other Income,PRIVATE BANK,ICICIBANK,Q4-FY25,7021.0,3,FY25,Q4
Other Income,PRIVATE BANK,ICICIBANK,Q1-FY26,7264.0,4,FY26,Q1
Other Income,PRIVATE BANK,ICICIBANK,Q2-FY26,7356.0,5,FY26,Q2
Other Income,PRIVATE BANK,ICICIBANK,Q3-FY26,7525.0,6,FY26,Q3
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY25,11696.0,0,FY25,Q1
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY25,11746.0,1,FY25,Q2
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY25,11792.0,2,FY25,Q3
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q4-FY25,12630.0,3,FY25,Q4
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q1-FY26,13358.0,4,FY26,Q1
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q2-FY26,12359.0,5,FY26,Q2
PAT (INR Crs),PRIVATE BANK,ICICIBANK,Q3-FY26,11318.0,6,FY26,Q3
PCR,PRIVATE BANK,ICICIBANK,Q1-FY25,0.797,0,FY25,Q1
PCR,PRIVATE BANK,ICICIBANK,Q2-FY25,0.785,1,FY25,Q2
PCR,PRIVATE BANK,ICICIBANK,Q3-FY25,0.782,2,FY25,Q3
PCR,PRIVATE BANK,ICICIBANK,Q4-FY25,0.762,3,FY25,Q4
PCR,PRIVATE BANK,ICICIBANK,Q1-FY26,0.753,4,FY26,Q1
PCR,PRIVATE BANK,ICICIBANK,Q2-FY26,0.75,5,FY26,Q2
PCR,PRIVATE BANK,ICICIBANK,Q3-FY26,0.754,6,FY26,Q3
RoA,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0236,0,FY25,Q1
RoA,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0239,1,FY25,Q2
RoA,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0236,2,FY25,Q3
RoA,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0236,3,FY25,Q4
RoA,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0244,4,FY26,Q1
RoA,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0233,5,FY26,Q2
RoA,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0211,6,FY26,Q3
RoE,PRIVATE BANK,ICICIBANK,Q1-FY25,0.177,0,FY25,Q1
RoE,PRIVATE BANK,ICICIBANK,Q2-FY25,0.181,1,FY25,Q2
RoE,PRIVATE BANK,ICICIBANK,Q3-FY25,0.176,2,FY25,Q3
RoE,PRIVATE BANK,ICICIBANK,Q4-FY25,0.181,3,FY25,Q4
RoE,PRIVATE BANK,ICICIBANK,Q1-FY26,0.169,4,FY26,Q1
RoE,PRIVATE BANK,ICICIBANK,Q2-FY26,0.16,5,FY26,Q2
RoE,PRIVATE BANK,ICICIBANK,Q3-FY26,0.143,6,FY26,Q3
Yields,PRIVATE BANK,ICICIBANK,Q1-FY25,0.0869,0,FY25,Q1
Yields,PRIVATE BANK,ICICIBANK,Q2-FY25,0.0863,1,FY25,Q2
Yields,PRIVATE BANK,ICICIBANK,Q3-FY25,0.0862,2,FY25,Q3
Yields,PRIVATE BANK,ICICIBANK,Q4-FY25,0.0882,3,FY25,Q4
Yields,PRIVATE BANK,ICICIBANK,Q1-FY26,0.0861,4,FY26,Q1
Yields,PRIVATE BANK,ICICIBANK,Q2-FY26,0.0834,5,FY26,Q2
Yields,PRIVATE BANK,ICICIBANK,Q3-FY26,0.0823,6,FY26,Q3
Advances (INR Crs),PSU BANK,INDIANB,Q1-FY25,539123.0,0,FY25,Q1
Advances (INR Crs),PSU BANK,INDIANB,Q2-FY25,551000.0,1,FY25,Q2
Advances (INR Crs),PSU BANK,INDIANB,Q3-FY25,559000.0,2,FY25,Q3
Advances (INR Crs),PSU BANK,INDIANB,Q4-FY25,588000.0,3,FY25,Q4
Advances (INR Crs),PSU BANK,INDIANB,Q1-FY26,601000.0,4,FY26,Q1
Advances (INR Crs),PSU BANK,INDIANB,Q2-FY26,620000.0,5,FY26,Q2
Advances (INR Crs),PSU BANK,INDIANB,Q3-FY26,640000.0,6,FY26,Q3
CAR,PSU BANK,INDIANB,Q1-FY25,0.1647,0,FY25,Q1
CAR,PSU BANK,INDIANB,Q2-FY25,0.1655,1,FY25,Q2
CAR,PSU BANK,INDIANB,Q3-FY25,0.1592,2,FY25,Q3
CAR,PSU BANK,INDIANB,Q4-FY25,0.1794,3,FY25,Q4
CAR,PSU BANK,INDIANB,Q1-FY26,0.178,4,FY26,Q1
CAR,PSU BANK,INDIANB,Q2-FY26,0.1730999999999999,5,FY26,Q2
CAR,PSU BANK,INDIANB,Q3-FY26,0.1658,6,FY26,Q3
CASA,PSU BANK,INDIANB,Q1-FY25,0.4056,0,FY25,Q1
CASA,PSU BANK,INDIANB,Q2-FY25,0.4047,1,FY25,Q2
CASA,PSU BANK,INDIANB,Q3-FY25,0.4114,2,FY25,Q3
CASA,PSU BANK,INDIANB,Q4-FY25,0.4017,3,FY25,Q4
CASA,PSU BANK,INDIANB,Q1-FY26,0.3897,4,FY26,Q1
CASA,PSU BANK,INDIANB,Q2-FY26,0.3887,5,FY26,Q2
CASA,PSU BANK,INDIANB,Q3-FY26,0.3908,6,FY26,Q3
CoFs,PSU BANK,INDIANB,Q1-FY25,0.0512,0,FY25,Q1
CoFs,PSU BANK,INDIANB,Q2-FY25,0.0522,1,FY25,Q2
CoFs,PSU BANK,INDIANB,Q3-FY25,0.0522,2,FY25,Q3
CoFs,PSU BANK,INDIANB,Q4-FY25,0.0521,3,FY25,Q4
CoFs,PSU BANK,INDIANB,Q1-FY26,0.0523,4,FY26,Q1
CoFs,PSU BANK,INDIANB,Q2-FY26,0.0509,5,FY26,Q2
CoFs,PSU BANK,INDIANB,Q3-FY26,0.0493,6,FY26,Q3
Cost to Income,PSU BANK,INDIANB,Q1-FY25,0.4430974764967837,0,FY25,Q1
Cost to Income,PSU BANK,INDIANB,Q2-FY25,0.4512534818941504,1,FY25,Q2
Cost to Income,PSU BANK,INDIANB,Q3-FY25,0.4456635928563091,2,FY25,Q3
Cost to Income,PSU BANK,INDIANB,Q4-FY25,0.4504543961458447,3,FY25,Q4
Cost to Income,PSU BANK,INDIANB,Q1-FY26,0.4577176631052512,4,FY26,Q1
Cost to Income,PSU BANK,INDIANB,Q2-FY26,0.464815224607214,5,FY26,Q2
Cost to Income,PSU BANK,INDIANB,Q3-FY26,0.4690340308602832,6,FY26,Q3
Credit Cost,PSU BANK,INDIANB,Q1-FY25,0.0071,0,FY25,Q1
Credit Cost,PSU BANK,INDIANB,Q2-FY25,0.0065,1,FY25,Q2
Credit Cost,PSU BANK,INDIANB,Q3-FY25,0.0047,2,FY25,Q3
Credit Cost,PSU BANK,INDIANB,Q4-FY25,0.0081,3,FY25,Q4
Credit Cost,PSU BANK,INDIANB,Q1-FY26,0.0028,4,FY26,Q1
Credit Cost,PSU BANK,INDIANB,Q2-FY26,0.0026,5,FY26,Q2
Credit Cost,PSU BANK,INDIANB,Q3-FY26,0.0021,6,FY26,Q3
Deposits (INR Crs),PSU BANK,INDIANB,Q1-FY25,681183.0,0,FY25,Q1
Deposits (INR Crs),PSU BANK,INDIANB,Q2-FY25,693000.0,1,FY25,Q2
Deposits (INR Crs),PSU BANK,INDIANB,Q3-FY25,702000.0,2,FY25,Q3
Deposits (INR Crs),PSU BANK,INDIANB,Q4-FY25,737000.0,3,FY25,Q4
Deposits (INR Crs),PSU BANK,INDIANB,Q1-FY26,744000.0,4,FY26,Q1
Deposits (INR Crs),PSU BANK,INDIANB,Q2-FY26,777000.0,5,FY26,Q2
Deposits (INR Crs),PSU BANK,INDIANB,Q3-FY26,790000.0,6,FY26,Q3
GNPA,PSU BANK,INDIANB,Q1-FY25,0.038,0,FY25,Q1
GNPA,PSU BANK,INDIANB,Q2-FY25,0.0348,1,FY25,Q2
GNPA,PSU BANK,INDIANB,Q3-FY25,0.0326,2,FY25,Q3
GNPA,PSU BANK,INDIANB,Q4-FY25,0.0308999999999999,3,FY25,Q4
GNPA,PSU BANK,INDIANB,Q1-FY26,0.0301,4,FY26,Q1
GNPA,PSU BANK,INDIANB,Q2-FY26,0.026,5,FY26,Q2
GNPA,PSU BANK,INDIANB,Q3-FY26,0.0223,6,FY26,Q3
Leverage,PSU BANK,INDIANB,Q1-FY25,14.39516129032258,0,FY25,Q1
Leverage,PSU BANK,INDIANB,Q2-FY25,11.762767710049422,1,FY25,Q2
Leverage,PSU BANK,INDIANB,Q3-FY25,11.0119940029985,2,FY25,Q3
