Metric,Category,Company,Quarter,Value,Quarter_Order,FY,Q
Leverage,PSU BANK,INDIANB,Q4-FY25,11.364963503649635,3,FY25,Q4
Leverage,PSU BANK,INDIANB,Q1-FY26,11.27536231884058,4,FY26,Q1
Leverage,PSU BANK,INDIANB,Q2-FY26,11.069444444444445,5,FY26,Q2
Leverage,PSU BANK,INDIANB,Q3-FY26,10.73432946469656,6,FY26,Q3
NII,PSU BANK,INDIANB,Q1-FY25,6178.0,0,FY25,Q1
NII,PSU BANK,INDIANB,Q2-FY25,6194.0,1,FY25,Q2
NII,PSU BANK,INDIANB,Q3-FY25,6415.0,2,FY25,Q3
NII,PSU BANK,INDIANB,Q4-FY25,6389.0,3,FY25,Q4
NII,PSU BANK,INDIANB,Q1-FY26,6359.0,4,FY26,Q1
NII,PSU BANK,INDIANB,Q2-FY26,6551.0,5,FY26,Q2
NII,PSU BANK,INDIANB,Q3-FY26,6896.0,6,FY26,Q3
NIMs,PSU BANK,INDIANB,Q1-FY25,0.0344,0,FY25,Q1
NIMs,PSU BANK,INDIANB,Q2-FY25,0.0339,1,FY25,Q2
NIMs,PSU BANK,INDIANB,Q3-FY25,0.0339,2,FY25,Q3
NIMs,PSU BANK,INDIANB,Q4-FY25,0.0337,3,FY25,Q4
NIMs,PSU BANK,INDIANB,Q1-FY26,0.0323,4,FY26,Q1
NIMs,PSU BANK,INDIANB,Q2-FY26,0.0323,5,FY26,Q2
NIMs,PSU BANK,INDIANB,Q3-FY26,0.034,6,FY26,Q3
NNPA,PSU BANK,INDIANB,Q1-FY25,,0,FY25,Q1
NNPA,PSU BANK,INDIANB,Q2-FY25,0.0027,1,FY25,Q2
NNPA,PSU BANK,INDIANB,Q3-FY25,0.0021,2,FY25,Q3
NNPA,PSU BANK,INDIANB,Q4-FY25,0.0019,3,FY25,Q4
NNPA,PSU BANK,INDIANB,Q1-FY26,0.0018,4,FY26,Q1
NNPA,PSU BANK,INDIANB,Q2-FY26,0.0016,5,FY26,Q2
NNPA,PSU BANK,INDIANB,Q3-FY26,0.0015,6,FY26,Q3
Opex to AUM,PSU BANK,INDIANB,Q1-FY25,,0,FY25,Q1
Opex to AUM,PSU BANK,INDIANB,Q2-FY25,,1,FY25,Q2
Opex to AUM,PSU BANK,INDIANB,Q3-FY25,,2,FY25,Q3
Opex to AUM,PSU BANK,INDIANB,Q4-FY25,,3,FY25,Q4
Opex to AUM,PSU BANK,INDIANB,Q1-FY26,,4,FY26,Q1
Opex to AUM,PSU BANK,INDIANB,Q2-FY26,,5,FY26,Q2
Opex to AUM,PSU BANK,INDIANB,Q3-FY26,,6,FY26,Q3
Other Income,PSU BANK,INDIANB,Q1-FY25,1905.0,0,FY25,Q1
Other Income,PSU BANK,INDIANB,Q2-FY25,2422.0,1,FY25,Q2
Other Income,PSU BANK,INDIANB,Q3-FY25,2153.0,2,FY25,Q3
Other Income,PSU BANK,INDIANB,Q4-FY25,2743.0,3,FY25,Q4
Other Income,PSU BANK,INDIANB,Q1-FY26,2438.0,4,FY26,Q1
Other Income,PSU BANK,INDIANB,Q2-FY26,2487.0,5,FY26,Q2
Other Income,PSU BANK,INDIANB,Q3-FY26,2566.0,6,FY26,Q3
PAT (INR Crs),PSU BANK,INDIANB,Q1-FY25,2403.0,0,FY25,Q1
PAT (INR Crs),PSU BANK,INDIANB,Q2-FY25,2706.0,1,FY25,Q2
PAT (INR Crs),PSU BANK,INDIANB,Q3-FY25,2852.0,2,FY25,Q3
PAT (INR Crs),PSU BANK,INDIANB,Q4-FY25,2959.0,3,FY25,Q4
PAT (INR Crs),PSU BANK,INDIANB,Q1-FY26,2973.0,4,FY26,Q1
PAT (INR Crs),PSU BANK,INDIANB,Q2-FY26,3018.0,5,FY26,Q2
PAT (INR Crs),PSU BANK,INDIANB,Q3-FY26,3061.0,6,FY26,Q3
PCR,PSU BANK,INDIANB,Q1-FY25,,0,FY25,Q1
PCR,PSU BANK,INDIANB,Q2-FY25,0.976,1,FY25,Q2
PCR,PSU BANK,INDIANB,Q3-FY25,0.9809,2,FY25,Q3
PCR,PSU BANK,INDIANB,Q4-FY25,0.981,3,FY25,Q4
PCR,PSU BANK,INDIANB,Q1-FY26,0.982,4,FY26,Q1
PCR,PSU BANK,INDIANB,Q2-FY26,0.9828,5,FY26,Q2
PCR,PSU BANK,INDIANB,Q3-FY26,0.9828,6,FY26,Q3
RoA,PSU BANK,INDIANB,Q1-FY25,0.012,0,FY25,Q1
RoA,PSU BANK,INDIANB,Q2-FY25,0.0133,1,FY25,Q2
RoA,PSU BANK,INDIANB,Q3-FY25,0.0133,2,FY25,Q3
RoA,PSU BANK,INDIANB,Q4-FY25,0.0137,3,FY25,Q4
RoA,PSU BANK,INDIANB,Q1-FY26,0.0134,4,FY26,Q1
RoA,PSU BANK,INDIANB,Q2-FY26,0.0132,5,FY26,Q2
RoA,PSU BANK,INDIANB,Q3-FY26,0.013,6,FY26,Q3
RoE,PSU BANK,INDIANB,Q1-FY25,0.1976,0,FY25,Q1
RoE,PSU BANK,INDIANB,Q2-FY25,0.2104,1,FY25,Q2
RoE,PSU BANK,INDIANB,Q3-FY25,0.2104,2,FY25,Q3
RoE,PSU BANK,INDIANB,Q4-FY25,0.2101,3,FY25,Q4
RoE,PSU BANK,INDIANB,Q1-FY26,0.2026,4,FY26,Q1
RoE,PSU BANK,INDIANB,Q2-FY26,0.1958,5,FY26,Q2
RoE,PSU BANK,INDIANB,Q3-FY26,0.1911,6,FY26,Q3
Yields,PSU BANK,INDIANB,Q1-FY25,0.0869,0,FY25,Q1
Yields,PSU BANK,INDIANB,Q2-FY25,0.084,1,FY25,Q2
Yields,PSU BANK,INDIANB,Q3-FY25,0.0877,2,FY25,Q3
Yields,PSU BANK,INDIANB,Q4-FY25,0.0864,3,FY25,Q4
Yields,PSU BANK,INDIANB,Q1-FY26,0.0858,4,FY26,Q1
Yields,PSU BANK,INDIANB,Q2-FY26,0.084,5,FY26,Q2
Yields,PSU BANK,INDIANB,Q3-FY26,0.0839,6,FY26,Q3
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY25,390000.0,0,FY25,Q1
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY25,399500.0,1,FY25,Q2
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY25,413800.0,2,FY25,Q3
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q4-FY25,429600.0,3,FY25,Q4
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY26,444800.0,4,FY26,Q1
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY26,462600.0,5,FY26,Q2
Advances (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY26,480673.0,6,FY26,Q3
CAR,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.224,0,FY25,Q1
CAR,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.226,1,FY25,Q2
CAR,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.228,2,FY25,Q3
CAR,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.222,3,FY25,Q4
CAR,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.226,4,FY26,Q1
CAR,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.228,5,FY26,Q2
CAR,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.226,6,FY26,Q3
CASA,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.434,0,FY25,Q1
CASA,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.436,1,FY25,Q2
CASA,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.423,2,FY25,Q3
CASA,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.43,3,FY25,Q4
CASA,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.409,4,FY26,Q1
CASA,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.423,5,FY26,Q2
CASA,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.413,6,FY26,Q3
CoFs,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.051,0,FY25,Q1
CoFs,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.052,1,FY25,Q2
CoFs,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.051,2,FY25,Q3
CoFs,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.051,3,FY25,Q4
CoFs,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.05,4,FY26,Q1
CoFs,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.047,5,FY26,Q2
CoFs,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0454,6,FY26,Q3
Cost to Income,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.462,0,FY25,Q1
Cost to Income,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.475,1,FY25,Q2
Cost to Income,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.472,2,FY25,Q3
Cost to Income,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.477,3,FY25,Q4
Cost to Income,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.462,4,FY26,Q1
Cost to Income,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.468,5,FY26,Q2
Cost to Income,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.483,6,FY26,Q3
Credit Cost,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.0055,0,FY25,Q1
Credit Cost,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.007,1,FY25,Q2
Credit Cost,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.008,2,FY25,Q3
Credit Cost,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.009,3,FY25,Q4
Credit Cost,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.012,4,FY26,Q1
Credit Cost,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.009,5,FY26,Q2
Credit Cost,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0063,6,FY26,Q3
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY25,447400.0,0,FY25,Q1
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY25,461500.0,1,FY25,Q2
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY25,473500.0,2,FY25,Q3
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q4-FY25,499100.0,3,FY25,Q4
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY26,512800.0,4,FY26,Q1
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY26,528800.0,5,FY26,Q2
Deposits (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY26,542638.0,6,FY26,Q3
GNPA,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.0139,0,FY25,Q1
GNPA,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.015,1,FY25,Q2
GNPA,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.015,2,FY25,Q3
GNPA,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.0142,3,FY25,Q4
GNPA,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.0148,4,FY26,Q1
GNPA,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.0139,5,FY26,Q2
GNPA,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.013,6,FY26,Q3
Leverage,PRIVATE BANK,KOTAKBANK,Q1-FY25,4.49811320754717,0,FY25,Q1
Leverage,PRIVATE BANK,KOTAKBANK,Q2-FY25,,1,FY25,Q2
Leverage,PRIVATE BANK,KOTAKBANK,Q3-FY25,,2,FY25,Q3
Leverage,PRIVATE BANK,KOTAKBANK,Q4-FY25,4.67897435897436,3,FY25,Q4
Leverage,PRIVATE BANK,KOTAKBANK,Q1-FY26,4.327390599675851,4,FY26,Q1
Leverage,PRIVATE BANK,KOTAKBANK,Q2-FY26,,5,FY26,Q2
Leverage,PRIVATE BANK,KOTAKBANK,Q3-FY26,,6,FY26,Q3
NII,PRIVATE BANK,KOTAKBANK,Q1-FY25,6840.0,0,FY25,Q1
NII,PRIVATE BANK,KOTAKBANK,Q2-FY25,7020.0,1,FY25,Q2
NII,PRIVATE BANK,KOTAKBANK,Q3-FY25,7196.0,2,FY25,Q3
NII,PRIVATE BANK,KOTAKBANK,Q4-FY25,7280.0,3,FY25,Q4
NII,PRIVATE BANK,KOTAKBANK,Q1-FY26,7260.0,4,FY26,Q1
NII,PRIVATE BANK,KOTAKBANK,Q2-FY26,7311.0,5,FY26,Q2
NII,PRIVATE BANK,KOTAKBANK,Q3-FY26,7565.0,6,FY26,Q3
NIMs,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.0502,0,FY25,Q1
NIMs,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.0491,1,FY25,Q2
NIMs,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.0493,2,FY25,Q3
NIMs,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.0497,3,FY25,Q4
NIMs,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.0465,4,FY26,Q1
NIMs,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.0454,5,FY26,Q2
NIMs,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0454,6,FY26,Q3
NNPA,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.0035,0,FY25,Q1
NNPA,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.004,1,FY25,Q2
NNPA,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.004,2,FY25,Q3
NNPA,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.0031,3,FY25,Q4
NNPA,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.0034,4,FY26,Q1
NNPA,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.003,5,FY26,Q2
NNPA,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0031,6,FY26,Q3
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q1-FY25,,0,FY25,Q1
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q2-FY25,,1,FY25,Q2
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.0295,2,FY25,Q3
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q4-FY25,,3,FY25,Q4
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q1-FY26,,4,FY26,Q1
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.0267,5,FY26,Q2
Opex to AUM,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0276,6,FY26,Q3
Other Income,PRIVATE BANK,KOTAKBANK,Q1-FY25,2930.0,0,FY25,Q1
Other Income,PRIVATE BANK,KOTAKBANK,Q2-FY25,2684.0,1,FY25,Q2
Other Income,PRIVATE BANK,KOTAKBANK,Q3-FY25,2623.0,2,FY25,Q3
Other Income,PRIVATE BANK,KOTAKBANK,Q4-FY25,3180.0,3,FY25,Q4
Other Income,PRIVATE BANK,KOTAKBANK,Q1-FY26,3080.0,4,FY26,Q1
Other Income,PRIVATE BANK,KOTAKBANK,Q2-FY26,2589.0,5,FY26,Q2
Other Income,PRIVATE BANK,KOTAKBANK,Q3-FY26,2838.0,6,FY26,Q3
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY25,3520.0,0,FY25,Q1
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY25,3344.0,1,FY25,Q2
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY25,3305.0,2,FY25,Q3
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q4-FY25,3552.0,3,FY25,Q4
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q1-FY26,3282.0,4,FY26,Q1
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q2-FY26,3253.0,5,FY26,Q2
PAT (INR Crs),PRIVATE BANK,KOTAKBANK,Q3-FY26,3446.0,6,FY26,Q3
PCR,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.75,0,FY25,Q1
PCR,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.714,1,FY25,Q2
PCR,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.732,2,FY25,Q3
PCR,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.78,3,FY25,Q4
PCR,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.77,4,FY26,Q1
PCR,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.77,5,FY26,Q2
PCR,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.76,6,FY26,Q3
RoA,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.024,0,FY25,Q1
RoA,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.026,1,FY25,Q2
RoA,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.021,2,FY25,Q3
RoA,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.028,3,FY25,Q4
RoA,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.024,4,FY26,Q1
RoA,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.021,5,FY26,Q2
RoA,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.0189,6,FY26,Q3
RoE,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.1391,0,FY25,Q1
RoE,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.1223,1,FY25,Q2
RoE,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.1219,2,FY25,Q3
RoE,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.1242,3,FY25,Q4
RoE,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.1094,4,FY26,Q1
RoE,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.1038,5,FY26,Q2
RoE,PRIVATE BANK,KOTAKBANK,Q3-FY26,0.1068,6,FY26,Q3
Yields,PRIVATE BANK,KOTAKBANK,Q1-FY25,0.109,0,FY25,Q1
Yields,PRIVATE BANK,KOTAKBANK,Q2-FY25,0.108,1,FY25,Q2
Yields,PRIVATE BANK,KOTAKBANK,Q3-FY25,0.107,2,FY25,Q3
Yields,PRIVATE BANK,KOTAKBANK,Q4-FY25,0.104,3,FY25,Q4
Yields,PRIVATE BANK,KOTAKBANK,Q1-FY26,0.102,4,FY26,Q1
Yields,PRIVATE BANK,KOTAKBANK,Q2-FY26,0.098,5,FY26,Q2
Yields,PRIVATE BANK,KOTAKBANK,Q3-FY26,,6,FY26,Q3
Advances (INR Crs),PSU BANK,PNB,Q1-FY25,983997.0,0,FY25,Q1
Advances (INR Crs),PSU BANK,PNB,Q2-FY25,1061900.0,1,FY25,Q2
Advances (INR Crs),PSU BANK,PNB,Q3-FY25,1110292.0,2,FY25,Q3
Advances (INR Crs),PSU BANK,PNB,Q4-FY25,1077474.0,3,FY25,Q4
Advances (INR Crs),PSU BANK,PNB,Q1-FY26,1091980.0,4,FY26,Q1
Advances (INR Crs),PSU BANK,PNB,Q2-FY26,1170800.0,5,FY26,Q2
Advances (INR Crs),PSU BANK,PNB,Q3-FY26,1231328.0,6,FY26,Q3
CAR,PSU BANK,PNB,Q1-FY25,0.1579,0,FY25,Q1
CAR,PSU BANK,PNB,Q2-FY25,0.1636,1,FY25,Q2
CAR,PSU BANK,PNB,Q3-FY25,0.1541,2,FY25,Q3
CAR,PSU BANK,PNB,Q4-FY25,0.1701,3,FY25,Q4
CAR,PSU BANK,PNB,Q1-FY26,0.175,4,FY26,Q1
CAR,PSU BANK,PNB,Q2-FY26,0.1719,5,FY26,Q2
CAR,PSU BANK,PNB,Q3-FY26,0.1677,6,FY26,Q3
CASA,PSU BANK,PNB,Q1-FY25,0.4008,0,FY25,Q1
CASA,PSU BANK,PNB,Q2-FY25,0.3931,1,FY25,Q2
CASA,PSU BANK,PNB,Q3-FY25,0.3812,2,FY25,Q3
CASA,PSU BANK,PNB,Q4-FY25,0.3795,3,FY25,Q4
CASA,PSU BANK,PNB,Q1-FY26,0.3699,4,FY26,Q1
CASA,PSU BANK,PNB,Q2-FY26,0.373,5,FY26,Q2
CASA,PSU BANK,PNB,Q3-FY26,0.371,6,FY26,Q3
CoFs,PSU BANK,PNB,Q1-FY25,0.0454,0,FY25,Q1
CoFs,PSU BANK,PNB,Q2-FY25,0.0457,1,FY25,Q2
CoFs,PSU BANK,PNB,Q3-FY25,0.0463,2,FY25,Q3
CoFs,PSU BANK,PNB,Q4-FY25,0.0476,3,FY25,Q4
CoFs,PSU BANK,PNB,Q1-FY26,0.047,4,FY26,Q1
CoFs,PSU BANK,PNB,Q2-FY26,0.0458,5,FY26,Q2
CoFs,PSU BANK,PNB,Q3-FY26,0.045,6,FY26,Q3
Cost to Income,PSU BANK,PNB,Q1-FY25,0.5328,0,FY25,Q1
Cost to Income,PSU BANK,PNB,Q2-FY25,0.5458,1,FY25,Q2
Cost to Income,PSU BANK,PNB,Q3-FY25,0.5416,2,FY25,Q3
Cost to Income,PSU BANK,PNB,Q4-FY25,0.5621,3,FY25,Q4
Cost to Income,PSU BANK,PNB,Q1-FY26,0.5531,4,FY26,Q1
Cost to Income,PSU BANK,PNB,Q2-FY26,0.5102,5,FY26,Q2
Cost to Income,PSU BANK,PNB,Q3-FY26,0.5191,6,FY26,Q3
Credit Cost,PSU BANK,PNB,Q1-FY25,0.0032,0,FY25,Q1
Credit Cost,PSU BANK,PNB,Q2-FY25,0.0008,1,FY25,Q2
Credit Cost,PSU BANK,PNB,Q3-FY25,0.0012,2,FY25,Q3
Credit Cost,PSU BANK,PNB,Q4-FY25,0.0021,3,FY25,Q4
Credit Cost,PSU BANK,PNB,Q1-FY26,0.0014,4,FY26,Q1
Credit Cost,PSU BANK,PNB,Q2-FY26,0.0,5,FY26,Q2
Credit Cost,PSU BANK,PNB,Q3-FY26,0.0046,6,FY26,Q3
Deposits (INR Crs),PSU BANK,PNB,Q1-FY25,1408247.0,0,FY25,Q1
Deposits (INR Crs),PSU BANK,PNB,Q2-FY25,1458300.0,1,FY25,Q2
Deposits (INR Crs),PSU BANK,PNB,Q3-FY25,1529699.0,2,FY25,Q3
Deposits (INR Crs),PSU BANK,PNB,Q4-FY25,1566623.28,3,FY25,Q4
Deposits (INR Crs),PSU BANK,PNB,Q1-FY26,1589378.55,4,FY26,Q1
Deposits (INR Crs),PSU BANK,PNB,Q2-FY26,1617000.0,5,FY26,Q2
Deposits (INR Crs),PSU BANK,PNB,Q3-FY26,1660290.0,6,FY26,Q3
GNPA,PSU BANK,PNB,Q1-FY25,0.0498,0,FY25,Q1
GNPA,PSU BANK,PNB,Q2-FY25,0.0448,1,FY25,Q2
GNPA,PSU BANK,PNB,Q3-FY25,0.0409,2,FY25,Q3
GNPA,PSU BANK,PNB,Q4-FY25,0.0395,3,FY25,Q4
GNPA,PSU BANK,PNB,Q1-FY26,0.0378,4,FY26,Q1
GNPA,PSU BANK,PNB,Q2-FY26,0.0345,5,FY26,Q2
GNPA,PSU BANK,PNB,Q3-FY26,0.0319,6,FY26,Q3
Leverage,PSU BANK,PNB,Q1-FY25,13.047316917662451,0,FY25,Q1
Leverage,PSU BANK,PNB,Q2-FY25,,1,FY25,Q2
Leverage,PSU BANK,PNB,Q3-FY25,12.741076397169886,2,FY25,Q3
Leverage,PSU BANK,PNB,Q4-FY25,12.958365963508957,3,FY25,Q4
Leverage,PSU BANK,PNB,Q1-FY26,12.583935134315915,4,FY26,Q1
Leverage,PSU BANK,PNB,Q2-FY26,12.531114220487517,5,FY26,Q2
Leverage,PSU BANK,PNB,Q3-FY26,12.32394366197183,6,FY26,Q3
NII,PSU BANK,PNB,Q1-FY25,10476.0,0,FY25,Q1
NII,PSU BANK,PNB,Q2-FY25,10517.0,1,FY25,Q2
NII,PSU BANK,PNB,Q3-FY25,11032.0,2,FY25,Q3
NII,PSU BANK,PNB,Q4-FY25,10757.0,3,FY25,Q4
NII,PSU BANK,PNB,Q1-FY26,10578.0,4,FY26,Q1
NII,PSU BANK,PNB,Q2-FY26,10469.0,5,FY26,Q2
NII,PSU BANK,PNB,Q3-FY26,10533.0,6,FY26,Q3
NIMs,PSU BANK,PNB,Q1-FY25,0.0307,0,FY25,Q1
NIMs,PSU BANK,PNB,Q2-FY25,0.0292,1,FY25,Q2
NIMs,PSU BANK,PNB,Q3-FY25,0.0292,2,FY25,Q3
NIMs,PSU BANK,PNB,Q4-FY25,0.0281,3,FY25,Q4
NIMs,PSU BANK,PNB,Q1-FY26,0.027,4,FY26,Q1
NIMs,PSU BANK,PNB,Q2-FY26,0.026,5,FY26,Q2
NIMs,PSU BANK,PNB,Q3-FY26,0.0252,6,FY26,Q3
NNPA,PSU BANK,PNB,Q1-FY25,0.006,0,FY25,Q1
NNPA,PSU BANK,PNB,Q2-FY25,0.0046,1,FY25,Q2
NNPA,PSU BANK,PNB,Q3-FY25,0.0041,2,FY25,Q3
NNPA,PSU BANK,PNB,Q4-FY25,0.004,3,FY25,Q4
NNPA,PSU BANK,PNB,Q1-FY26,0.0038,4,FY26,Q1
NNPA,PSU BANK,PNB,Q2-FY26,0.0036,5,FY26,Q2
NNPA,PSU BANK,PNB,Q3-FY26,0.0032,6,FY26,Q3
Opex to AUM,PSU BANK,PNB,Q1-FY25,,0,FY25,Q1
Opex to AUM,PSU BANK,PNB,Q2-FY25,,1,FY25,Q2
Opex to AUM,PSU BANK,PNB,Q3-FY25,0.018,2,FY25,Q3
