Metric,Category,Company,Quarter,Value,Quarter_Order,FY,Q
Opex to AUM,PSU BANK,PNB,Q4-FY25,0.019,3,FY25,Q4
Opex to AUM,PSU BANK,PNB,Q1-FY26,0.019,4,FY26,Q1
Opex to AUM,PSU BANK,PNB,Q2-FY26,0.016,5,FY26,Q2
Opex to AUM,PSU BANK,PNB,Q3-FY26,0.017,6,FY26,Q3
Other Income,PSU BANK,PNB,Q1-FY25,3609.52,0,FY25,Q1
Other Income,PSU BANK,PNB,Q2-FY25,4572.0,1,FY25,Q2
Other Income,PSU BANK,PNB,Q3-FY25,3412.0,2,FY25,Q3
Other Income,PSU BANK,PNB,Q4-FY25,4716.0,3,FY25,Q4
Other Income,PSU BANK,PNB,Q1-FY26,5267.82,4,FY26,Q1
Other Income,PSU BANK,PNB,Q2-FY26,4342.0,5,FY26,Q2
Other Income,PSU BANK,PNB,Q3-FY26,5022.0,6,FY26,Q3
PAT (INR Crs),PSU BANK,PNB,Q1-FY25,3251.53,0,FY25,Q1
PAT (INR Crs),PSU BANK,PNB,Q2-FY25,4303.0,1,FY25,Q2
PAT (INR Crs),PSU BANK,PNB,Q3-FY25,4508.0,2,FY25,Q3
PAT (INR Crs),PSU BANK,PNB,Q4-FY25,4567.0,3,FY25,Q4
PAT (INR Crs),PSU BANK,PNB,Q1-FY26,1675.0,4,FY26,Q1
PAT (INR Crs),PSU BANK,PNB,Q2-FY26,4904.0,5,FY26,Q2
PAT (INR Crs),PSU BANK,PNB,Q3-FY26,5100.0,6,FY26,Q3
PCR,PSU BANK,PNB,Q1-FY25,0.959,0,FY25,Q1
PCR,PSU BANK,PNB,Q2-FY25,0.9667,1,FY25,Q2
PCR,PSU BANK,PNB,Q3-FY25,0.9677,2,FY25,Q3
PCR,PSU BANK,PNB,Q4-FY25,0.9682,3,FY25,Q4
PCR,PSU BANK,PNB,Q1-FY26,0.9688,4,FY26,Q1
PCR,PSU BANK,PNB,Q2-FY26,0.9691,5,FY26,Q2
PCR,PSU BANK,PNB,Q3-FY26,0.9699,6,FY26,Q3
RoA,PSU BANK,PNB,Q1-FY25,0.0082,0,FY25,Q1
RoA,PSU BANK,PNB,Q2-FY25,0.0102,1,FY25,Q2
RoA,PSU BANK,PNB,Q3-FY25,0.0103,2,FY25,Q3
RoA,PSU BANK,PNB,Q4-FY25,0.0102,3,FY25,Q4
RoA,PSU BANK,PNB,Q1-FY26,0.0037,4,FY26,Q1
RoA,PSU BANK,PNB,Q2-FY26,0.0105,5,FY26,Q2
RoA,PSU BANK,PNB,Q3-FY26,0.0106,6,FY26,Q3
RoE,PSU BANK,PNB,Q1-FY25,0.1682,0,FY25,Q1
RoE,PSU BANK,PNB,Q2-FY25,0.1991,1,FY25,Q2
RoE,PSU BANK,PNB,Q3-FY25,0.1922,2,FY25,Q3
RoE,PSU BANK,PNB,Q4-FY25,0.1923,3,FY25,Q4
RoE,PSU BANK,PNB,Q1-FY26,0.0659,4,FY26,Q1
RoE,PSU BANK,PNB,Q2-FY26,0.1795,5,FY26,Q2
RoE,PSU BANK,PNB,Q3-FY26,0.178,6,FY26,Q3
Yields,PSU BANK,PNB,Q1-FY25,0.0833,0,FY25,Q1
Yields,PSU BANK,PNB,Q2-FY25,0.0831,1,FY25,Q2
Yields,PSU BANK,PNB,Q3-FY25,0.0838,2,FY25,Q3
Yields,PSU BANK,PNB,Q4-FY25,0.0836,3,FY25,Q4
Yields,PSU BANK,PNB,Q1-FY26,0.0814,4,FY26,Q1
Yields,PSU BANK,PNB,Q2-FY26,0.079,5,FY26,Q2
Yields,PSU BANK,PNB,Q3-FY26,0.0769,6,FY26,Q3
Advances (INR Crs),PSU BANK,SBIN,Q1-FY25,3812087.0,0,FY25,Q1
Advances (INR Crs),PSU BANK,SBIN,Q2-FY25,3920719.0,1,FY25,Q2
Advances (INR Crs),PSU BANK,SBIN,Q3-FY25,4067752.0,2,FY25,Q3
Advances (INR Crs),PSU BANK,SBIN,Q4-FY25,4220703.0,3,FY25,Q4
Advances (INR Crs),PSU BANK,SBIN,Q1-FY26,4254516.0,4,FY26,Q1
Advances (INR Crs),PSU BANK,SBIN,Q2-FY26,4419674.0,5,FY26,Q2
Advances (INR Crs),PSU BANK,SBIN,Q3-FY26,4683508.0,6,FY26,Q3
CAR,PSU BANK,SBIN,Q1-FY25,0.1386,0,FY25,Q1
CAR,PSU BANK,SBIN,Q2-FY25,0.1376,1,FY25,Q2
CAR,PSU BANK,SBIN,Q3-FY25,0.1303,2,FY25,Q3
CAR,PSU BANK,SBIN,Q4-FY25,0.1425,3,FY25,Q4
CAR,PSU BANK,SBIN,Q1-FY26,0.1463,4,FY26,Q1
CAR,PSU BANK,SBIN,Q2-FY26,0.1463,5,FY26,Q2
CAR,PSU BANK,SBIN,Q3-FY26,0.1404,6,FY26,Q3
CASA,PSU BANK,SBIN,Q1-FY25,,0,FY25,Q1
CASA,PSU BANK,SBIN,Q2-FY25,,1,FY25,Q2
CASA,PSU BANK,SBIN,Q3-FY25,,2,FY25,Q3
CASA,PSU BANK,SBIN,Q4-FY25,,3,FY25,Q4
CASA,PSU BANK,SBIN,Q1-FY26,,4,FY26,Q1
CASA,PSU BANK,SBIN,Q2-FY26,,5,FY26,Q2
CASA,PSU BANK,SBIN,Q3-FY26,,6,FY26,Q3
CoFs,PSU BANK,SBIN,Q1-FY25,0.05,0,FY25,Q1
CoFs,PSU BANK,SBIN,Q2-FY25,0.0503,1,FY25,Q2
CoFs,PSU BANK,SBIN,Q3-FY25,0.0507,2,FY25,Q3
CoFs,PSU BANK,SBIN,Q4-FY25,0.0511,3,FY25,Q4
CoFs,PSU BANK,SBIN,Q1-FY26,0.0521,4,FY26,Q1
CoFs,PSU BANK,SBIN,Q2-FY26,0.0513,5,FY26,Q2
CoFs,PSU BANK,SBIN,Q3-FY26,0.0507,6,FY26,Q3
Cost to Income,PSU BANK,SBIN,Q1-FY25,0.4942,0,FY25,Q1
Cost to Income,PSU BANK,SBIN,Q2-FY25,0.4851,1,FY25,Q2
Cost to Income,PSU BANK,SBIN,Q3-FY25,0.5513,2,FY25,Q3
Cost to Income,PSU BANK,SBIN,Q4-FY25,0.5329,3,FY25,Q4
Cost to Income,PSU BANK,SBIN,Q1-FY26,0.474,4,FY26,Q1
Cost to Income,PSU BANK,SBIN,Q2-FY26,0.4928,5,FY26,Q2
Cost to Income,PSU BANK,SBIN,Q3-FY26,0.4829,6,FY26,Q3
Credit Cost,PSU BANK,SBIN,Q1-FY25,0.0048,0,FY25,Q1
Credit Cost,PSU BANK,SBIN,Q2-FY25,0.0043,1,FY25,Q2
Credit Cost,PSU BANK,SBIN,Q3-FY25,0.0037,2,FY25,Q3
Credit Cost,PSU BANK,SBIN,Q4-FY25,0.0038,3,FY25,Q4
Credit Cost,PSU BANK,SBIN,Q1-FY26,0.0047,4,FY26,Q1
Credit Cost,PSU BANK,SBIN,Q2-FY26,0.0043,5,FY26,Q2
Credit Cost,PSU BANK,SBIN,Q3-FY26,0.0029,6,FY26,Q3
Deposits (INR Crs),PSU BANK,SBIN,Q1-FY25,4901726.0,0,FY25,Q1
Deposits (INR Crs),PSU BANK,SBIN,Q2-FY25,5117285.0,1,FY25,Q2
Deposits (INR Crs),PSU BANK,SBIN,Q3-FY25,5229384.0,2,FY25,Q3
Deposits (INR Crs),PSU BANK,SBIN,Q4-FY25,5382190.0,3,FY25,Q4
Deposits (INR Crs),PSU BANK,SBIN,Q1-FY26,5473254.0,4,FY26,Q1
Deposits (INR Crs),PSU BANK,SBIN,Q2-FY26,5591700.0,5,FY26,Q2
Deposits (INR Crs),PSU BANK,SBIN,Q3-FY26,5701309.0,6,FY26,Q3
GNPA,PSU BANK,SBIN,Q1-FY25,0.0221,0,FY25,Q1
GNPA,PSU BANK,SBIN,Q2-FY25,0.0213,1,FY25,Q2
GNPA,PSU BANK,SBIN,Q3-FY25,0.0207,2,FY25,Q3
GNPA,PSU BANK,SBIN,Q4-FY25,0.0182,3,FY25,Q4
GNPA,PSU BANK,SBIN,Q1-FY26,0.0183,4,FY26,Q1
GNPA,PSU BANK,SBIN,Q2-FY26,0.0173,5,FY26,Q2
GNPA,PSU BANK,SBIN,Q3-FY26,0.0157,6,FY26,Q3
Leverage,PSU BANK,SBIN,Q1-FY25,,0,FY25,Q1
Leverage,PSU BANK,SBIN,Q2-FY25,,1,FY25,Q2
Leverage,PSU BANK,SBIN,Q3-FY25,,2,FY25,Q3
Leverage,PSU BANK,SBIN,Q4-FY25,,3,FY25,Q4
Leverage,PSU BANK,SBIN,Q1-FY26,,4,FY26,Q1
Leverage,PSU BANK,SBIN,Q2-FY26,,5,FY26,Q2
Leverage,PSU BANK,SBIN,Q3-FY26,,6,FY26,Q3
NII,PSU BANK,SBIN,Q1-FY25,41125.0,0,FY25,Q1
NII,PSU BANK,SBIN,Q2-FY25,41620.0,1,FY25,Q2
NII,PSU BANK,SBIN,Q3-FY25,41446.0,2,FY25,Q3
NII,PSU BANK,SBIN,Q4-FY25,42775.0,3,FY25,Q4
NII,PSU BANK,SBIN,Q1-FY26,41071.0,4,FY26,Q1
NII,PSU BANK,SBIN,Q2-FY26,42984.0,5,FY26,Q2
NII,PSU BANK,SBIN,Q3-FY26,45190.0,6,FY26,Q3
NIMs,PSU BANK,SBIN,Q1-FY25,0.0335,0,FY25,Q1
NIMs,PSU BANK,SBIN,Q2-FY25,0.0331,1,FY25,Q2
NIMs,PSU BANK,SBIN,Q3-FY25,0.0325,2,FY25,Q3
NIMs,PSU BANK,SBIN,Q4-FY25,0.0322,3,FY25,Q4
NIMs,PSU BANK,SBIN,Q1-FY26,0.0302,4,FY26,Q1
NIMs,PSU BANK,SBIN,Q2-FY26,0.0305,5,FY26,Q2
NIMs,PSU BANK,SBIN,Q3-FY26,0.0299,6,FY26,Q3
NNPA,PSU BANK,SBIN,Q1-FY25,0.0057,0,FY25,Q1
NNPA,PSU BANK,SBIN,Q2-FY25,0.0053,1,FY25,Q2
NNPA,PSU BANK,SBIN,Q3-FY25,0.0053,2,FY25,Q3
NNPA,PSU BANK,SBIN,Q4-FY25,0.0047,3,FY25,Q4
NNPA,PSU BANK,SBIN,Q1-FY26,0.0047,4,FY26,Q1
NNPA,PSU BANK,SBIN,Q2-FY26,0.0042,5,FY26,Q2
NNPA,PSU BANK,SBIN,Q3-FY26,0.0039,6,FY26,Q3
Opex to AUM,PSU BANK,SBIN,Q1-FY25,0.0167,0,FY25,Q1
Opex to AUM,PSU BANK,SBIN,Q2-FY25,0.0176,1,FY25,Q2
Opex to AUM,PSU BANK,SBIN,Q3-FY25,0.0179,2,FY25,Q3
Opex to AUM,PSU BANK,SBIN,Q4-FY25,0.0215,3,FY25,Q4
Opex to AUM,PSU BANK,SBIN,Q1-FY26,0.0166,4,FY26,Q1
Opex to AUM,PSU BANK,SBIN,Q2-FY26,0.018,5,FY26,Q2
Opex to AUM,PSU BANK,SBIN,Q3-FY26,0.018,6,FY26,Q3
Other Income,PSU BANK,SBIN,Q1-FY25,11162.0,0,FY25,Q1
Other Income,PSU BANK,SBIN,Q2-FY25,15271.0,1,FY25,Q2
Other Income,PSU BANK,SBIN,Q3-FY25,11041.0,2,FY25,Q3
Other Income,PSU BANK,SBIN,Q4-FY25,24210.0,3,FY25,Q4
Other Income,PSU BANK,SBIN,Q1-FY26,17346.0,4,FY26,Q1
Other Income,PSU BANK,SBIN,Q2-FY26,19919.0,5,FY26,Q2
Other Income,PSU BANK,SBIN,Q3-FY26,18359.0,6,FY26,Q3
PAT (INR Crs),PSU BANK,SBIN,Q1-FY25,17035.0,0,FY25,Q1
PAT (INR Crs),PSU BANK,SBIN,Q2-FY25,18331.0,1,FY25,Q2
PAT (INR Crs),PSU BANK,SBIN,Q3-FY25,16891.0,2,FY25,Q3
PAT (INR Crs),PSU BANK,SBIN,Q4-FY25,18643.0,3,FY25,Q4
PAT (INR Crs),PSU BANK,SBIN,Q1-FY26,19160.0,4,FY26,Q1
PAT (INR Crs),PSU BANK,SBIN,Q2-FY26,20160.0,5,FY26,Q2
PAT (INR Crs),PSU BANK,SBIN,Q3-FY26,21028.0,6,FY26,Q3
PCR,PSU BANK,SBIN,Q1-FY25,0.7441,0,FY25,Q1
PCR,PSU BANK,SBIN,Q2-FY25,0.9221,1,FY25,Q2
PCR,PSU BANK,SBIN,Q3-FY25,0.9174,2,FY25,Q3
PCR,PSU BANK,SBIN,Q4-FY25,0.9208,3,FY25,Q4
PCR,PSU BANK,SBIN,Q1-FY26,0.9171,4,FY26,Q1
PCR,PSU BANK,SBIN,Q2-FY26,0.9229,5,FY26,Q2
PCR,PSU BANK,SBIN,Q3-FY26,0.9237,6,FY26,Q3
RoA,PSU BANK,SBIN,Q1-FY25,0.011,0,FY25,Q1
RoA,PSU BANK,SBIN,Q2-FY25,0.0117,1,FY25,Q2
RoA,PSU BANK,SBIN,Q3-FY25,0.0109,2,FY25,Q3
RoA,PSU BANK,SBIN,Q4-FY25,0.011,3,FY25,Q4
RoA,PSU BANK,SBIN,Q1-FY26,0.0114,4,FY26,Q1
RoA,PSU BANK,SBIN,Q2-FY26,0.0117,5,FY26,Q2
RoA,PSU BANK,SBIN,Q3-FY26,0.0119,6,FY26,Q3
RoE,PSU BANK,SBIN,Q1-FY25,0.2098,0,FY25,Q1
RoE,PSU BANK,SBIN,Q2-FY25,0.2178,1,FY25,Q2
RoE,PSU BANK,SBIN,Q3-FY25,0.2146,2,FY25,Q3
RoE,PSU BANK,SBIN,Q4-FY25,0.1987,3,FY25,Q4
RoE,PSU BANK,SBIN,Q1-FY26,0.197,4,FY26,Q1
RoE,PSU BANK,SBIN,Q2-FY26,0.2021,5,FY26,Q2
RoE,PSU BANK,SBIN,Q3-FY26,0.2068,6,FY26,Q3
Yields,PSU BANK,SBIN,Q1-FY25,0.072,0,FY25,Q1
Yields,PSU BANK,SBIN,Q2-FY25,0.0893,1,FY25,Q2
Yields,PSU BANK,SBIN,Q3-FY25,0.0894,2,FY25,Q3
Yields,PSU BANK,SBIN,Q4-FY25,0.0898,3,FY25,Q4
Yields,PSU BANK,SBIN,Q1-FY26,0.0878,4,FY26,Q1
Yields,PSU BANK,SBIN,Q2-FY26,0.0868,5,FY26,Q2
Yields,PSU BANK,SBIN,Q3-FY26,0.0704,6,FY26,Q3
Advances (INR Crs),PSU BANK,UNIONBANK,Q1-FY25,912214.0,0,FY25,Q1
Advances (INR Crs),PSU BANK,UNIONBANK,Q2-FY25,928800.0,1,FY25,Q2
Advances (INR Crs),PSU BANK,UNIONBANK,Q3-FY25,949164.0,2,FY25,Q3
Advances (INR Crs),PSU BANK,UNIONBANK,Q4-FY25,982894.0,3,FY25,Q4
Advances (INR Crs),PSU BANK,UNIONBANK,Q1-FY26,974489.0,4,FY26,Q1
Advances (INR Crs),PSU BANK,UNIONBANK,Q2-FY26,975100.0,5,FY26,Q2
Advances (INR Crs),PSU BANK,UNIONBANK,Q3-FY26,1016805.0,6,FY26,Q3
CAR,PSU BANK,UNIONBANK,Q1-FY25,0.183,0,FY25,Q1
CAR,PSU BANK,UNIONBANK,Q2-FY25,0.1713,1,FY25,Q2
CAR,PSU BANK,UNIONBANK,Q3-FY25,0.1671,2,FY25,Q3
CAR,PSU BANK,UNIONBANK,Q4-FY25,0.1802,3,FY25,Q4
CAR,PSU BANK,UNIONBANK,Q1-FY26,0.183,4,FY26,Q1
CAR,PSU BANK,UNIONBANK,Q2-FY26,0.1707,5,FY26,Q2
CAR,PSU BANK,UNIONBANK,Q3-FY26,0.1649,6,FY26,Q3
CASA,PSU BANK,UNIONBANK,Q1-FY25,0.334,0,FY25,Q1
CASA,PSU BANK,UNIONBANK,Q2-FY25,0.3272,1,FY25,Q2
CASA,PSU BANK,UNIONBANK,Q3-FY25,0.3343,2,FY25,Q3
CASA,PSU BANK,UNIONBANK,Q4-FY25,0.3352,3,FY25,Q4
CASA,PSU BANK,UNIONBANK,Q1-FY26,0.3252,4,FY26,Q1
CASA,PSU BANK,UNIONBANK,Q2-FY26,0.3256,5,FY26,Q2
CASA,PSU BANK,UNIONBANK,Q3-FY26,0.3396,6,FY26,Q3
CoFs,PSU BANK,UNIONBANK,Q1-FY25,0.0489,0,FY25,Q1
CoFs,PSU BANK,UNIONBANK,Q2-FY25,0.0504,1,FY25,Q2
CoFs,PSU BANK,UNIONBANK,Q3-FY25,0.0489,2,FY25,Q3
CoFs,PSU BANK,UNIONBANK,Q4-FY25,0.048,3,FY25,Q4
CoFs,PSU BANK,UNIONBANK,Q1-FY26,0.0479,4,FY26,Q1
CoFs,PSU BANK,UNIONBANK,Q2-FY26,0.0474,5,FY26,Q2
CoFs,PSU BANK,UNIONBANK,Q3-FY26,0.046,6,FY26,Q3
Cost to Income,PSU BANK,UNIONBANK,Q1-FY25,0.4407729329789526,0,FY25,Q1
Cost to Income,PSU BANK,UNIONBANK,Q2-FY25,0.4356,1,FY25,Q2
Cost to Income,PSU BANK,UNIONBANK,Q3-FY25,0.4514,2,FY25,Q3
Cost to Income,PSU BANK,UNIONBANK,Q4-FY25,0.489,3,FY25,Q4
Cost to Income,PSU BANK,UNIONBANK,Q1-FY26,0.4919,4,FY26,Q1
Cost to Income,PSU BANK,UNIONBANK,Q2-FY26,0.5065,5,FY26,Q2
Cost to Income,PSU BANK,UNIONBANK,Q3-FY26,0.4995,6,FY26,Q3
Credit Cost,PSU BANK,UNIONBANK,Q1-FY25,0.0073,0,FY25,Q1
Credit Cost,PSU BANK,UNIONBANK,Q2-FY25,0.0109,1,FY25,Q2
Credit Cost,PSU BANK,UNIONBANK,Q3-FY25,0.0063,2,FY25,Q3
Credit Cost,PSU BANK,UNIONBANK,Q4-FY25,0.0069,3,FY25,Q4
Credit Cost,PSU BANK,UNIONBANK,Q1-FY26,0.0047,4,FY26,Q1
Credit Cost,PSU BANK,UNIONBANK,Q2-FY26,0.0022,5,FY26,Q2
Credit Cost,PSU BANK,UNIONBANK,Q3-FY26,0.0009,6,FY26,Q3
Deposits (INR Crs),PSU BANK,UNIONBANK,Q1-FY25,1196548.0,0,FY25,Q1
Deposits (INR Crs),PSU BANK,UNIONBANK,Q2-FY25,1211600.0,1,FY25,Q2
Deposits (INR Crs),PSU BANK,UNIONBANK,Q3-FY25,1182622.0,2,FY25,Q3
Deposits (INR Crs),PSU BANK,UNIONBANK,Q4-FY25,1272247.0,3,FY25,Q4
Deposits (INR Crs),PSU BANK,UNIONBANK,Q1-FY26,1239933.0,4,FY26,Q1
Deposits (INR Crs),PSU BANK,UNIONBANK,Q2-FY26,1234600.0,5,FY26,Q2
Deposits (INR Crs),PSU BANK,UNIONBANK,Q3-FY26,1222856.0,6,FY26,Q3
GNPA,PSU BANK,UNIONBANK,Q1-FY25,0.0454,0,FY25,Q1
GNPA,PSU BANK,UNIONBANK,Q2-FY25,0.0436,1,FY25,Q2
GNPA,PSU BANK,UNIONBANK,Q3-FY25,0.0385,2,FY25,Q3
GNPA,PSU BANK,UNIONBANK,Q4-FY25,0.036,3,FY25,Q4
GNPA,PSU BANK,UNIONBANK,Q1-FY26,0.0352,4,FY26,Q1
GNPA,PSU BANK,UNIONBANK,Q2-FY26,0.0329,5,FY26,Q2
GNPA,PSU BANK,UNIONBANK,Q3-FY26,0.0306,6,FY26,Q3
Leverage,PSU BANK,UNIONBANK,Q1-FY25,,0,FY25,Q1
Leverage,PSU BANK,UNIONBANK,Q2-FY25,,1,FY25,Q2
Leverage,PSU BANK,UNIONBANK,Q3-FY25,,2,FY25,Q3
Leverage,PSU BANK,UNIONBANK,Q4-FY25,,3,FY25,Q4
Leverage,PSU BANK,UNIONBANK,Q1-FY26,,4,FY26,Q1
Leverage,PSU BANK,UNIONBANK,Q2-FY26,,5,FY26,Q2
Leverage,PSU BANK,UNIONBANK,Q3-FY26,,6,FY26,Q3
NII,PSU BANK,UNIONBANK,Q1-FY25,9412.0,0,FY25,Q1
NII,PSU BANK,UNIONBANK,Q2-FY25,9047.0,1,FY25,Q2
NII,PSU BANK,UNIONBANK,Q3-FY25,9240.0,2,FY25,Q3
NII,PSU BANK,UNIONBANK,Q4-FY25,9514.0,3,FY25,Q4
NII,PSU BANK,UNIONBANK,Q1-FY26,9113.0,4,FY26,Q1
NII,PSU BANK,UNIONBANK,Q2-FY26,9328.0,5,FY26,Q2
NII,PSU BANK,UNIONBANK,Q3-FY26,9328.0,6,FY26,Q3
NIMs,PSU BANK,UNIONBANK,Q1-FY25,0.0305,0,FY25,Q1
NIMs,PSU BANK,UNIONBANK,Q2-FY25,0.029,1,FY25,Q2
NIMs,PSU BANK,UNIONBANK,Q3-FY25,0.0291,2,FY25,Q3
NIMs,PSU BANK,UNIONBANK,Q4-FY25,0.0287,3,FY25,Q4
NIMs,PSU BANK,UNIONBANK,Q1-FY26,0.0276,4,FY26,Q1
NIMs,PSU BANK,UNIONBANK,Q2-FY26,0.0267,5,FY26,Q2
NIMs,PSU BANK,UNIONBANK,Q3-FY26,0.0276,6,FY26,Q3
NNPA,PSU BANK,UNIONBANK,Q1-FY25,0.009,0,FY25,Q1
NNPA,PSU BANK,UNIONBANK,Q2-FY25,0.0098,1,FY25,Q2
NNPA,PSU BANK,UNIONBANK,Q3-FY25,0.0082,2,FY25,Q3
NNPA,PSU BANK,UNIONBANK,Q4-FY25,0.0063,3,FY25,Q4
NNPA,PSU BANK,UNIONBANK,Q1-FY26,0.0062,4,FY26,Q1
NNPA,PSU BANK,UNIONBANK,Q2-FY26,0.0055,5,FY26,Q2
NNPA,PSU BANK,UNIONBANK,Q3-FY26,0.0051,6,FY26,Q3
Opex to AUM,PSU BANK,UNIONBANK,Q1-FY25,,0,FY25,Q1
Opex to AUM,PSU BANK,UNIONBANK,Q2-FY25,,1,FY25,Q2
Opex to AUM,PSU BANK,UNIONBANK,Q3-FY25,,2,FY25,Q3
Opex to AUM,PSU BANK,UNIONBANK,Q4-FY25,,3,FY25,Q4
Opex to AUM,PSU BANK,UNIONBANK,Q1-FY26,,4,FY26,Q1
Opex to AUM,PSU BANK,UNIONBANK,Q2-FY26,,5,FY26,Q2
Opex to AUM,PSU BANK,UNIONBANK,Q3-FY26,,6,FY26,Q3
Other Income,PSU BANK,UNIONBANK,Q1-FY25,4509.0,0,FY25,Q1
Other Income,PSU BANK,UNIONBANK,Q2-FY25,5328.0,1,FY25,Q2
Other Income,PSU BANK,UNIONBANK,Q3-FY25,4417.0,2,FY25,Q3
Other Income,PSU BANK,UNIONBANK,Q4-FY25,5559.0,3,FY25,Q4
Other Income,PSU BANK,UNIONBANK,Q1-FY26,4486.0,4,FY26,Q1
Other Income,PSU BANK,UNIONBANK,Q2-FY26,4996.0,5,FY26,Q2
Other Income,PSU BANK,UNIONBANK,Q3-FY26,4541.0,6,FY26,Q3
PAT (INR Crs),PSU BANK,UNIONBANK,Q1-FY25,3679.0,0,FY25,Q1
PAT (INR Crs),PSU BANK,UNIONBANK,Q2-FY25,4720.0,1,FY25,Q2
PAT (INR Crs),PSU BANK,UNIONBANK,Q3-FY25,4604.0,2,FY25,Q3
PAT (INR Crs),PSU BANK,UNIONBANK,Q4-FY25,4985.0,3,FY25,Q4
PAT (INR Crs),PSU BANK,UNIONBANK,Q1-FY26,4116.0,4,FY26,Q1
PAT (INR Crs),PSU BANK,UNIONBANK,Q2-FY26,4249.0,5,FY26,Q2
PAT (INR Crs),PSU BANK,UNIONBANK,Q3-FY26,5017.0,6,FY26,Q3
PCR,PSU BANK,UNIONBANK,Q1-FY25,0.9349,0,FY25,Q1
PCR,PSU BANK,UNIONBANK,Q2-FY25,0.9279,1,FY25,Q2
PCR,PSU BANK,UNIONBANK,Q3-FY25,0.9342,2,FY25,Q3
PCR,PSU BANK,UNIONBANK,Q4-FY25,0.9461,3,FY25,Q4
PCR,PSU BANK,UNIONBANK,Q1-FY26,0.9465,4,FY26,Q1
PCR,PSU BANK,UNIONBANK,Q2-FY26,0.9513,5,FY26,Q2
PCR,PSU BANK,UNIONBANK,Q3-FY26,0.9513,6,FY26,Q3
RoA,PSU BANK,UNIONBANK,Q1-FY25,0.0106,0,FY25,Q1
RoA,PSU BANK,UNIONBANK,Q2-FY25,0.0135,1,FY25,Q2
RoA,PSU BANK,UNIONBANK,Q3-FY25,0.013,2,FY25,Q3
RoA,PSU BANK,UNIONBANK,Q4-FY25,0.0135,3,FY25,Q4
RoA,PSU BANK,UNIONBANK,Q1-FY26,0.0111,4,FY26,Q1
RoA,PSU BANK,UNIONBANK,Q2-FY26,0.0116,5,FY26,Q2
RoA,PSU BANK,UNIONBANK,Q3-FY26,0.0135,6,FY26,Q3
RoE,PSU BANK,UNIONBANK,Q1-FY25,0.157,0,FY25,Q1
RoE,PSU BANK,UNIONBANK,Q2-FY25,0.191,1,FY25,Q2
RoE,PSU BANK,UNIONBANK,Q3-FY25,0.1775,2,FY25,Q3
RoE,PSU BANK,UNIONBANK,Q4-FY25,0.1907,3,FY25,Q4
RoE,PSU BANK,UNIONBANK,Q1-FY26,0.1515,4,FY26,Q1
RoE,PSU BANK,UNIONBANK,Q2-FY26,0.1508,5,FY26,Q2
RoE,PSU BANK,UNIONBANK,Q3-FY26,0.1709,6,FY26,Q3
Yields,PSU BANK,UNIONBANK,Q1-FY25,0.076,0,FY25,Q1
Yields,PSU BANK,UNIONBANK,Q2-FY25,0.087,1,FY25,Q2
Yields,PSU BANK,UNIONBANK,Q3-FY25,0.0878,2,FY25,Q3
Yields,PSU BANK,UNIONBANK,Q4-FY25,0.0872,3,FY25,Q4
Yields,PSU BANK,UNIONBANK,Q1-FY26,0.085,4,FY26,Q1
Yields,PSU BANK,UNIONBANK,Q2-FY26,0.0834,5,FY26,Q2
Yields,PSU BANK,UNIONBANK,Q3-FY26,0.0827,6,FY26,Q3
